country_id,country_name,year,air_pollution
578,Norway,2007,8.17307019719305
554,New Zealand,2007,6.69225241519321
591,Panama,2007,16.4824078207149
608,Philippines,2007,28.0341722365094
616,Poland,2007,27.6048215747412
620,Portugal,2007,12.0295102444563
600,Paraguay,2007,12.4250915061089
634,Qatar,2007,92.1164239737723
642,Romania,2007,20.9454013377561
702,Singapore,2007,14.9552764832534
703,Slovakia,2007,22.7029960146004
705,Slovenia,2007,20.9839149196018
752,Sweden,2007,8.09484166609447
764,Thailand,2007,38.7509301612035
792,Türkiye,2007,22.6020633334284
800,Uganda,2007,31.0457522951455
858,Uruguay,2007,10.7966309010516
840,USA,2007,10.6730029423263
860,Uzbekistan,2007,29.2177411456159
710,South Africa,2007,23.2441138514745
32,Argentina,2008,14.5043652786628
51,Armenia,2008,30.454755880876
36,Australia,2008,7.30082270505242
40,Austria,2008,16.6393158749523
56,Belgium,2008,17.2072058698858
48,Bahrain,2008,67.7608706862893
112,Belarus,2008,21.364516390716
84,Belize,2008,23.1683390213192
76,Brazil,2008,14.9351326747822
124,Canada,2008,8.66701975000882
756,Switzerland,2008,13.4985437713066
152,Chile,2008,23.2503096478062
156,China,2008,48.6560235019206
170,Colombia,2008,19.6051288373421
188,Costa Rica,2008,18.3142845924477
192,Cuba,2008,18.9580468384187
196,Cyprus,2008,18.8345412246726
276,Germany,2008,16.3766553966518
208,Denmark,2008,13.3353192238882
218,Ecuador,2008,30.8131172297608
724,Spain,2008,12.9746541971488
233,Estonia,2008,9.37598066324752
246,Finland,2008,7.21793319320128
250,France (metropolitan),2008,14.0595857426506
826,United Kingdom,2008,12.9950468220049
268,Georgia,2008,16.4410733482129
300,Greece,2008,20.8856093064781
320,Guatemala,2008,27.5798309047198
328,Guyana,2008,23.9520301855779
191,Croatia,2008,22.6849842013375
348,Hungary,2008,20.9991432625418
356,India,2008,54.3676481000901
372,Ireland,2008,10.7846711934217
352,Iceland,2008,6.68793269253617
376,Israel,2008,24.6975797309857
380,Italy,2008,20.9957277217196
392,Japan,2008,11.2279961123512
417,Kyrgyzstan,2008,23.9058824329157
410,South Korea,2008,22.504125458493
414,Kuwait,2008,62.3022428112696
440,Lithuania,2008,14.1446134543711
442,Luxembourg,2008,13.2608348415223
428,Latvia,2008,17.9236469538566
484,Mexico,2008,20.4969000798536
470,Malta,2008,16.9437142555058
480,Mauritius,2008,10.1292281649105
528,The Netherlands,2008,16.6547053728472
578,Norway,2008,8.00676104351433
554,New Zealand,2008,6.82821205375524
591,Panama,2008,15.8317581488557
608,Philippines,2008,26.5791929727268
616,Poland,2008,27.4309285084638
620,Portugal,2008,11.4411407098565
600,Paraguay,2008,12.3711832339251
634,Qatar,2008,87.7129745942613
642,Romania,2008,20.523004802707
702,Singapore,2008,14.3741516426824
703,Slovakia,2008,22.1387064906928
705,Slovenia,2008,20.0510777467089
752,Sweden,2008,7.955908814386
764,Thailand,2008,37.3495127087413
792,Türkiye,2008,23.5308222381306
800,Uganda,2008,31.3844233698563
858,Uruguay,2008,10.4304960908687
840,USA,2008,10.0093748880401
860,Uzbekistan,2008,30.2231236564234
710,South Africa,2008,23.8990840855684
32,Argentina,2009,14.0927563474575
51,Armenia,2009,32.172916805124
36,Australia,2009,7.40826124625286
40,Austria,2009,16.1746160256084
56,Belgium,2009,17.1233922372982
48,Bahrain,2009,64.6190557666771
112,Belarus,2009,21.220548500292
84,Belize,2009,22.777114931599
76,Brazil,2009,14.8598600083774
124,Canada,2009,8.21952738825148
756,Switzerland,2009,13.3223791944562
152,Chile,2009,22.3832902070972
156,China,2009,47.7093306057335
170,Colombia,2009,19.284699802258
188,Costa Rica,2009,17.8071741996257
192,Cuba,2009,18.9047869404309
196,Cyprus,2009,18.6349841169269
276,Germany,2009,16.3143551208868
208,Denmark,2009,13.1551691176237
218,Ecuador,2009,25.5313901614633
724,Spain,2009,12.584397187959
233,Estonia,2009,9.29224132008397
246,Finland,2009,7.1054975480794
250,France (metropolitan),2009,13.8570269912499
826,United Kingdom,2009,12.6107605327068
268,Georgia,2009,17.3107771502641
300,Greece,2009,20.4636341229157
320,Guatemala,2009,26.9080886631746
328,Guyana,2009,23.9438660671232
191,Croatia,2009,21.88676949653
348,Hungary,2009,20.6233678571466
356,India,2009,51.3544031327568
372,Ireland,2009,10.4732602245015
352,Iceland,2009,6.5615173033005
376,Israel,2009,24.6261807953123
380,Italy,2009,20.4038156165254
392,Japan,2009,10.9376728653037
417,Kyrgyzstan,2009,25.0494148008925
410,South Korea,2009,21.9445322992938
414,Kuwait,2009,61.6332751623654
440,Lithuania,2009,14.0443261395798
442,Luxembourg,2009,13.1583110063474
428,Latvia,2009,17.8556897500464
484,Mexico,2009,19.8889190384594
470,Malta,2009,17.0278871570001
480,Mauritius,2009,9.65965831021468
528,The Netherlands,2009,16.4692227209156
578,Norway,2009,7.89254973194028
554,New Zealand,2009,6.93534102480686
591,Panama,2009,15.3300654912291
608,Philippines,2009,24.8862804012556
616,Poland,2009,27.2131986939225
620,Portugal,2009,10.9800301103829
600,Paraguay,2009,12.3469879747333
634,Qatar,2009,84.0235980871034
642,Romania,2009,20.1691050030713
702,Singapore,2009,13.9559537939949
703,Slovakia,2009,21.6659233760675
705,Slovenia,2009,19.2695114667176
752,Sweden,2009,7.85892940513784
764,Thailand,2009,35.5786281029176
792,Türkiye,2009,24.3090940355664
800,Uganda,2009,31.8724312239187
858,Uruguay,2009,10.1523439730869
840,USA,2009,9.48739149036763
860,Uzbekistan,2009,31.7083160274671
710,South Africa,2009,24.4990896109155
32,Argentina,2010,13.9279831494715
51,Armenia,2010,34.4470166846987
36,Australia,2010,7.44515168368333
40,Austria,2010,15.9865901400578
56,Belgium,2010,16.9737148284819
48,Bahrain,2010,63.301530702615
112,Belarus,2010,20.9366064365372
84,Belize,2010,22.6250549970911
76,Brazil,2010,14.9274921822751
124,Canada,2010,7.79521960926122
756,Switzerland,2010,13.2556694848526
152,Chile,2010,22.0329948919966
156,China,2010,47.4765519945183
170,Colombia,2010,19.1642899222037
188,Costa Rica,2010,17.6032020866019
192,Cuba,2010,18.9083050915655
196,Cyprus,2010,18.5197054300908
276,Germany,2010,16.201690204245
208,Denmark,2010,13.0860050201498
218,Ecuador,2010,21.7286460306471
724,Spain,2010,12.4298524075247
233,Estonia,2010,9.13653020501115
246,Finland,2010,6.99088092919804
250,France (metropolitan),2010,13.7778502943804
826,United Kingdom,2010,12.4589114498692
268,Georgia,2010,18.4461840249862
300,Greece,2010,20.2971496759618
320,Guatemala,2010,26.652419867848
328,Guyana,2010,23.836323399808
191,Croatia,2010,21.5520342977398
348,Hungary,2010,20.465784622626
356,India,2010,50.1011539510167
372,Ireland,2010,10.3475907744569
352,Iceland,2010,6.51049356186064
376,Israel,2010,24.5561552293902
380,Italy,2010,20.1712406113281
392,Japan,2010,10.8511260577664
417,Kyrgyzstan,2010,26.5919253330871
410,South Korea,2010,21.7913866730167
414,Kuwait,2010,61.3527403418571
440,Lithuania,2010,13.8485379434341
442,Luxembourg,2010,13.0161727518124
428,Latvia,2010,17.7137997205206
484,Mexico,2010,19.6596319675283
470,Malta,2010,17.06318547053
480,Mauritius,2010,9.39539257571533
528,The Netherlands,2010,16.3015198382221
578,Norway,2010,7.85010783433474
554,New Zealand,2010,6.96830513959859
591,Panama,2010,15.1289454814112
608,Philippines,2010,23.0284261383751
616,Poland,2010,26.9664708685675
620,Portugal,2010,10.7935723715541
600,Paraguay,2010,12.3630674150856
634,Qatar,2010,82.4764401970049
642,Romania,2010,20.0206954096756
702,Singapore,2010,13.796807103582
703,Slovakia,2010,21.4676594892892
705,Slovenia,2010,18.9417578654309
752,Sweden,2010,7.82247575410873
764,Thailand,2010,33.4690505539545
792,Türkiye,2010,24.6357302627663
800,Uganda,2010,32.517551165181
858,Uruguay,2010,10.0305604083746
840,USA,2010,9.27587988353719
860,Uzbekistan,2010,33.7300329449397
710,South Africa,2010,24.861273041525
32,Argentina,2011,14.2389306717038
51,Armenia,2011,41.8107255386856
36,Australia,2011,7.32070663499973
40,Austria,2011,16.3676317593698
56,Belgium,2011,16.3662739599691
48,Bahrain,2011,66.7273263961034
112,Belarus,2011,18.6953550823705
84,Belize,2011,25.0167214312121
76,Brazil,2011,15.539471795948
124,Canada,2011,7.37287638245787
756,Switzerland,2011,13.864731836329
152,Chile,2011,22.8717891996678
156,China,2011,51.34994369566
170,Colombia,2011,20.5518377125816
188,Costa Rica,2011,19.4251836697019
192,Cuba,2011,19.6720738913487
196,Cyprus,2011,18.4875017910321
276,Germany,2011,15.7161711583543
208,Denmark,2011,13.3556789508458
218,Ecuador,2011,19.5919330091265
724,Spain,2011,13.4200482874381
233,Estonia,2011,8.27663619619013
246,Finland,2011,6.87039455156535
250,France (metropolitan),2011,13.7974719352463
826,United Kingdom,2011,13.0110598336171
268,Georgia,2011,22.1991814081631
300,Greece,2011,21.3833542936023
320,Guatemala,2011,30.2785784962163
328,Guyana,2011,23.1327579636656
191,Croatia,2011,23.6135683044921
348,Hungary,2011,21.3088927870016
356,India,2011,61.708624213512
372,Ireland,2011,10.5404229786943
352,Iceland,2011,6.70874031735348
376,Israel,2011,24.4804002133439
380,Italy,2011,21.3353676583094
392,Japan,2011,12.2742530701447
417,Kyrgyzstan,2011,33.450584373058
410,South Korea,2011,24.8830450375162
414,Kuwait,2011,65.1115344079268
440,Lithuania,2011,12.3194519812497
442,Luxembourg,2011,12.7279864121044
428,Latvia,2011,15.525589653222
484,Mexico,2011,22.4736336205905
470,Malta,2011,16.1027075945735
480,Mauritius,2011,9.3272356948409
528,The Netherlands,2011,16.1617295903622
578,Norway,2011,8.65989791417676
554,New Zealand,2011,6.74391297899936
591,Panama,2011,15.8945138063768
608,Philippines,2011,20.2762007200701
616,Poland,2011,26.5458489052773
620,Portugal,2011,11.5157580200238
600,Paraguay,2011,13.0739532959182
634,Qatar,2011,87.9624107804434
642,Romania,2011,21.3631759849928
702,Singapore,2011,15.5030932335334
703,Slovakia,2011,22.5558562408852
705,Slovenia,2011,20.6973508722527
752,Sweden,2011,7.91243933234096
764,Thailand,2011,29.0591951880929
792,Türkiye,2011,23.7473685846179
800,Uganda,2011,35.0271400705232
858,Uruguay,2011,10.0509517421341
840,USA,2011,9.36462744857706
860,Uzbekistan,2011,44.1982936152516
710,South Africa,2011,24.9968845183073
32,Argentina,2012,13.3571618542264
51,Armenia,2012,43.2896148307344
36,Australia,2012,7.53280029437137
40,Austria,2012,14.7199011900978
56,Belgium,2012,15.2150084633195
48,Bahrain,2012,70.0606736033788
112,Belarus,2012,18.0675396231787
84,Belize,2012,23.7091047742089
76,Brazil,2012,14.6007414104339
124,Canada,2012,7.58558915249491
756,Switzerland,2012,12.6827485821719
152,Chile,2012,21.9147180810935
156,China,2012,48.1207251131123
170,Colombia,2012,18.1430860286647
188,Costa Rica,2012,17.9369232929949
192,Cuba,2012,19.6276365485068
196,Cyprus,2012,16.876649443899
276,Germany,2012,13.9078592571706
208,Denmark,2012,10.811456086122
218,Ecuador,2012,20.8650376880852
724,Spain,2012,12.0395432976255
233,Estonia,2012,7.99013886909247
246,Finland,2012,6.23115629479583
250,France (metropolitan),2012,12.5585885208406
826,United Kingdom,2012,11.4844614132453
268,Georgia,2012,23.0631259897014
300,Greece,2012,18.8095113490598
320,Guatemala,2012,27.3005597247054
328,Guyana,2012,24.0202750476087
191,Croatia,2012,20.9195365864097
348,Hungary,2012,18.932021260415
356,India,2012,74.0031607462287
372,Ireland,2012,9.58893302932057
352,Iceland,2012,6.11017540376794
376,Israel,2012,22.1038555397058
380,Italy,2012,18.765688121919
392,Japan,2012,12.8068431271902
417,Kyrgyzstan,2012,34.3817087122114
410,South Korea,2012,25.5767916080653
414,Kuwait,2012,65.1385584071027
440,Lithuania,2012,12.373124789345
442,Luxembourg,2012,11.3764588719617
428,Latvia,2012,14.9825047352387
484,Mexico,2012,20.1560213023659
470,Malta,2012,14.106355803411
480,Mauritius,2012,9.10271819827775
528,The Netherlands,2012,14.3672482834675
578,Norway,2012,7.30698815670179
554,New Zealand,2012,6.77378849107112
591,Panama,2012,14.6776716917331
608,Philippines,2012,21.8351961883251
616,Poland,2012,24.1304928281428
620,Portugal,2012,10.1151524382993
600,Paraguay,2012,12.3612452179307
634,Qatar,2012,95.6228667032868
642,Romania,2012,19.4249667326641
702,Singapore,2012,16.9223599271481
703,Slovakia,2012,20.342178101972
705,Slovenia,2012,18.3430191214734
752,Sweden,2012,6.6090550437011
764,Thailand,2012,31.5886298984382
792,Türkiye,2012,23.2440162263121
800,Uganda,2012,35.8905665839316
858,Uruguay,2012,9.71687395840984
840,USA,2012,9.01055428019472
860,Uzbekistan,2012,43.9047519110738
710,South Africa,2012,24.6444105011731
32,Argentina,2013,14.7643699932772
51,Armenia,2013,41.050500477264
36,Australia,2013,7.4331406197536
40,Austria,2013,14.6599487004805
56,Belgium,2013,14.3697873081768
48,Bahrain,2013,68.1447019157403
112,Belarus,2013,18.9735248940446
84,Belize,2013,26.8732782139428
76,Brazil,2013,13.8897320409453
124,Canada,2013,7.26096632331949
756,Switzerland,2013,12.4432960759198
152,Chile,2013,23.7625028118101
156,China,2013,58.4662215596184
170,Colombia,2013,18.9282488611578
188,Costa Rica,2013,18.4901589297792
192,Cuba,2013,19.9113493948996
196,Cyprus,2013,16.2406674925642
276,Germany,2013,13.6633968189434
208,Denmark,2013,10.3963287855885
218,Ecuador,2013,19.8592620729833
724,Spain,2013,11.2505956077366
233,Estonia,2013,8.08122179915709
246,Finland,2013,5.85285267653954
250,France (metropolitan),2013,12.4582922718332
826,United Kingdom,2013,11.3936196663408
268,Georgia,2013,22.2517576861155
300,Greece,2013,17.9600807887087
320,Guatemala,2013,29.0925322950372
328,Guyana,2013,23.9124180658873
191,Croatia,2013,20.2640413078795
348,Hungary,2013,17.8529756602872
356,India,2013,76.2501768290597
372,Ireland,2013,9.19408716106259
352,Iceland,2013,5.96459941016024
376,Israel,2013,22.578207348874
380,Italy,2013,18.0540998276206
392,Japan,2013,13.2542512411266
417,Kyrgyzstan,2013,33.828057010964
410,South Korea,2013,27.4929658439861
414,Kuwait,2013,66.1412461870028
440,Lithuania,2013,12.4131714589563
442,Luxembourg,2013,11.7081477939315
428,Latvia,2013,15.4093695076531
484,Mexico,2013,20.8739317391487
470,Malta,2013,13.3766872999129
480,Mauritius,2013,9.57883414266686
528,The Netherlands,2013,13.2849780292156
578,Norway,2013,7.02749190738719
554,New Zealand,2013,6.77775160923795
591,Panama,2013,15.3884130435778
608,Philippines,2013,22.7402636854564
616,Poland,2013,23.1892115212622
620,Portugal,2013,9.76832048738232
600,Paraguay,2013,11.7070023253943
634,Qatar,2013,88.6466197970471
642,Romania,2013,17.8711054888739
702,Singapore,2013,18.076662563077
703,Slovakia,2013,19.5808878710842
705,Slovenia,2013,18.16324478528
752,Sweden,2013,6.56222856877152
764,Thailand,2013,34.4883511418629
792,Türkiye,2013,23.5023978223691
800,Uganda,2013,34.8200496489628
858,Uruguay,2013,10.8314475554018
840,USA,2013,8.74620817680451
860,Uzbekistan,2013,42.947720361075
710,South Africa,2013,24.1607460915842
32,Argentina,2014,13.9500593062949
51,Armenia,2014,38.639237611456
36,Australia,2014,7.38760302103561
40,Austria,2014,12.9541454673827
56,Belgium,2014,12.9003587052878
48,Bahrain,2014,59.1499735070702
112,Belarus,2014,19.3974713758219
84,Belize,2014,26.766330789615
76,Brazil,2014,13.7916487838641
124,Canada,2014,7.38092988336422
756,Switzerland,2014,10.6156284957703
152,Chile,2014,23.0317537681692
156,China,2014,54.5688342973092
170,Colombia,2014,18.33821147907
188,Costa Rica,2014,17.5539609994868
192,Cuba,2014,20.762060268269
196,Cyprus,2014,16.1114833623758
276,Germany,2014,12.2822480920893
208,Denmark,2014,10.8104890765495
218,Ecuador,2014,20.2791788990402
724,Spain,2014,10.5798592110443
233,Estonia,2014,8.70767888073313
246,Finland,2014,6.11857316281583
250,France (metropolitan),2014,10.687674674804
826,United Kingdom,2014,10.8076454562065
268,Georgia,2014,20.9791754789627
300,Greece,2014,16.8699265288991
320,Guatemala,2014,26.7327979035299
328,Guyana,2014,24.2311867349748
191,Croatia,2014,19.8289409065182
348,Hungary,2014,17.9397743889142
356,India,2014,79.0373957134889
372,Ireland,2014,8.84472665206141
352,Iceland,2014,5.78710561432072
376,Israel,2014,21.175469715827
380,Italy,2014,16.8936828833708
392,Japan,2014,13.740610303435
417,Kyrgyzstan,2014,30.5484635194377
410,South Korea,2014,28.3760075385872
414,Kuwait,2014,50.028931868526
440,Lithuania,2014,12.7577404745041
442,Luxembourg,2014,9.99782870623861
428,Latvia,2014,16.0993170108535
484,Mexico,2014,19.667850241261
470,Malta,2014,13.4804864315632
480,Mauritius,2014,9.44659217541541
528,The Netherlands,2014,12.61325866781
578,Norway,2014,7.09267324687363
554,New Zealand,2014,6.59603176441408
591,Panama,2014,14.8554074199235
608,Philippines,2014,20.3368824432152
616,Poland,2014,23.433827803997
620,Portugal,2014,9.50576236832378
600,Paraguay,2014,11.4592064094704
634,Qatar,2014,75.1764824465315
642,Romania,2014,17.9898360506608
702,Singapore,2014,17.2816885850335
703,Slovakia,2014,19.2661010504213
705,Slovenia,2014,17.79704248843
752,Sweden,2014,6.77228861428546
764,Thailand,2014,29.9705384622081
792,Türkiye,2014,23.4874858374985
800,Uganda,2014,34.111616669843
858,Uruguay,2014,10.4423977068601
840,USA,2014,8.5101265108009
860,Uzbekistan,2014,39.4888403264479
710,South Africa,2014,24.5484834922425
32,Argentina,2015,14.6245514656634
51,Armenia,2015,38.1148586893988
36,Australia,2015,7.18466162026884
40,Austria,2015,13.5999635409
56,Belgium,2015,13.3390429399775
48,Bahrain,2015,71.5594978371491
112,Belarus,2015,17.6059281150121
84,Belize,2015,27.5566748212023
76,Brazil,2015,12.4042007642389
124,Canada,2015,7.11576183142395
756,Switzerland,2015,11.7226082380351
152,Chile,2015,24.2782298076617
156,China,2015,50.832537964484
170,Colombia,2015,17.6079787372288
188,Costa Rica,2015,17.6636155108417
192,Cuba,2015,21.4005165459257
196,Cyprus,2015,16.9122147785325
276,Germany,2015,12.8253525089793
208,Denmark,2015,10.2267270069046
218,Ecuador,2015,20.1729639726852
724,Spain,2015,11.2555313002962
233,Estonia,2015,7.18496063252666
246,Finland,2015,5.62500854589343
250,France (metropolitan),2015,11.3442976642006
826,United Kingdom,2015,10.4602728529493
268,Georgia,2015,20.3304736500391
300,Greece,2015,17.2372072771469
320,Guatemala,2015,27.4004163899267
