country_id,country_name,year,diabetes
276,Germany,2011,0.06831339076171485
276,Germany,2012,0.06782034508982425
276,Germany,2013,0.067344593313355
276,Germany,2014,0.0669229210350646
276,Germany,2015,0.0665842061170583
276,Germany,2016,0.06631037587519495
276,Germany,2017,0.0660935126481557
276,Germany,2018,0.0659651695770139
276,Germany,2019,0.0659137674776424
276,Germany,2020,0.06594984751320145
276,Germany,2021,0.06607960531899536
276,Germany,2022,0.06630603225242275
300,Greece,2000,0.06527957175642195
300,Greece,2001,0.06642862010438111
300,Greece,2002,0.0675427236017912
300,Greece,2003,0.06858851284800906
300,Greece,2004,0.0695686802505186
300,Greece,2005,0.07046111084433515
300,Greece,2006,0.0712013090234787
300,Greece,2007,0.07177176026031865
300,Greece,2008,0.07217701767697696
300,Greece,2009,0.07241345823492726
300,Greece,2010,0.07249281651748074
300,Greece,2011,0.0724656160891754
300,Greece,2012,0.0723560498285099
300,Greece,2013,0.07222160468448424
300,Greece,2014,0.072117234372905
300,Greece,2015,0.07205275961693419
300,Greece,2016,0.07201151559490415
300,Greece,2017,0.07200867364167515
300,Greece,2018,0.07207951003737045
300,Greece,2019,0.07223500966159
300,Greece,2020,0.0724721579159015
300,Greece,2021,0.07279829379846266
300,Greece,2022,0.07321091946372345
320,Guatemala,2000,0.116519432271167
320,Guatemala,2001,0.1208438456331015
320,Guatemala,2002,0.125437891879851
320,Guatemala,2003,0.130348376499478
320,Guatemala,2004,0.135551938145554
320,Guatemala,2005,0.14103159637343649
320,Guatemala,2006,0.146734054888533
320,Guatemala,2007,0.1526210165226125
320,Guatemala,2008,0.158551814241033
320,Guatemala,2009,0.164389295161897
320,Guatemala,2010,0.16996281267597652
320,Guatemala,2011,0.175154183519691
320,Guatemala,2012,0.17971009737278648
320,Guatemala,2013,0.183539281441702
320,Guatemala,2014,0.186554773684467
320,Guatemala,2015,0.1887469044783105
320,Guatemala,2016,0.190189602084671
320,Guatemala,2017,0.191034113277043
320,Guatemala,2018,0.19152150839022652
320,Guatemala,2019,0.1918943751607075
320,Guatemala,2020,0.1923878083636965
320,Guatemala,2021,0.1930465267314755
320,Guatemala,2022,0.19387062719666798
328,Guyana,2000,0.1254604507551855
328,Guyana,2001,0.1294804982692775
328,Guyana,2002,0.1336023355588885
328,Guyana,2003,0.137838119467816
328,Guyana,2004,0.142193346244856
328,Guyana,2005,0.1466840586273335
328,Guyana,2006,0.1513231551863905
328,Guyana,2007,0.156059564900137
328,Guyana,2008,0.16081817867756898
328,Guyana,2009,0.1656252470407525
328,Guyana,2010,0.17038968527826098
328,Guyana,2011,0.1750567340308985
328,Guyana,2012,0.179526366202581
328,Guyana,2013,0.18378281903052301
328,Guyana,2014,0.187864607240656
328,Guyana,2015,0.19179303680814452
328,Guyana,2016,0.1956162017463945
328,Guyana,2017,0.19934438472162652
328,Guyana,2018,0.20303411938271898
328,Guyana,2019,0.2067953165094955
328,Guyana,2020,0.2107014165490395
328,Guyana,2021,0.2147768550516445
328,Guyana,2022,0.2190030199862055
348,Hungary,2000,0.06831021738779465
348,Hungary,2001,0.0694051818155074
348,Hungary,2002,0.0705941540584488
348,Hungary,2003,0.0718727714955374
348,Hungary,2004,0.0732398658539627
348,Hungary,2005,0.07470133838958876
348,Hungary,2006,0.07623749323779411
348,Hungary,2007,0.07785609162545776
348,Hungary,2008,0.07956525967116776
348,Hungary,2009,0.08136346744528469
348,Hungary,2010,0.08321741334913679
348,Hungary,2011,0.0851170249687847
348,Hungary,2012,0.0870740090115174
348,Hungary,2013,0.08910155129208315
348,Hungary,2014,0.09120976935073
348,Hungary,2015,0.09343482766968589
348,Hungary,2016,0.09576931500484764
348,Hungary,2017,0.09817831358896326
348,Hungary,2018,0.10072813279456991
348,Hungary,2019,0.1034646381324887
348,Hungary,2020,0.10638397375017761
348,Hungary,2021,0.10947589866599586
348,Hungary,2022,0.11273535757054891
352,Iceland,2000,0.03970848465989705
352,Iceland,2001,0.0400375371792415
352,Iceland,2002,0.0403941401685964
352,Iceland,2003,0.04078056401362965
352,Iceland,2004,0.04119657843926735
352,Iceland,2005,0.04162540892745355
352,Iceland,2006,0.04205667923463195
352,Iceland,2007,0.04247652612547805
352,Iceland,2008,0.04289295582805385
352,Iceland,2009,0.04328819002113275
352,Iceland,2010,0.04365789429054925
352,Iceland,2011,0.0440232898856663
352,Iceland,2012,0.0444179529563251
352,Iceland,2013,0.0448936603983194
352,Iceland,2014,0.0454505610835159
352,Iceland,2015,0.046113367808077205
352,Iceland,2016,0.04687235504904495
352,Iceland,2017,0.0477034937644331
352,Iceland,2018,0.04866332210739355
352,Iceland,2019,0.04975105762652375
352,Iceland,2020,0.0509722333354238
352,Iceland,2021,0.0523173272848266
352,Iceland,2022,0.0537945310317604
356,India,2000,0.1367836987719005
356,India,2001,0.1399089251973985
356,India,2002,0.14319270548281698
356,India,2003,0.146561794071507
356,India,2004,0.149934342023742
356,India,2005,0.153230692620957
356,India,2006,0.1563687784071795
356,India,2007,0.159328045029124
356,India,2008,0.16215639885357552
356,India,2009,0.16464819656347401
356,India,2010,0.166969777614505
356,India,2011,0.1692525778653855
356,India,2012,0.171651875894856
356,India,2013,0.174422647746303
356,India,2014,0.1776843071313025
356,India,2015,0.181849258737725
356,India,2016,0.186808455125084
356,India,2017,0.1923292098431305
356,India,2018,0.1983629020513955
356,India,2019,0.2047560933709155
356,India,2020,0.211469614971625
356,India,2021,0.2184710147111735
356,India,2022,0.22567764094578852
372,Ireland,2000,0.04386571891032985
372,Ireland,2001,0.04415038478218655
372,Ireland,2002,0.0445436999238704
372,Ireland,2003,0.04505772785254755
372,Ireland,2004,0.045700712582476655
372,Ireland,2005,0.0464957858027637
372,Ireland,2006,0.04743316819213145
372,Ireland,2007,0.0485244775324988
372,Ireland,2008,0.0497512375569127
372,Ireland,2009,0.0510300927381316
372,Ireland,2010,0.05231670317109115
372,Ireland,2011,0.053611123918061
372,Ireland,2012,0.0549611348710095
372,Ireland,2013,0.05643728497146505
372,Ireland,2014,0.058089775016109346
372,Ireland,2015,0.05995004654465245
372,Ireland,2016,0.0619979519111618
372,Ireland,2017,0.06421302443067435
372,Ireland,2018,0.0666347600773175
372,Ireland,2019,0.0692589156271611
372,Ireland,2020,0.07206618423498275
372,Ireland,2021,0.07509771495448525
372,Ireland,2022,0.07833726272346885
376,Israel,2000,0.08926720749913686
376,Israel,2001,0.09088414899956845
376,Israel,2002,0.09230909065967235
376,Israel,2003,0.0934592211433416
376,Israel,2004,0.09434190205540305
376,Israel,2005,0.09489741457889235
376,Israel,2006,0.0950697668023053
376,Israel,2007,0.0949180502712216
376,Israel,2008,0.09444262486661945
376,Israel,2009,0.09367230871944635
376,Israel,2010,0.09264975075145745
376,Israel,2011,0.09145576646244485
376,Israel,2012,0.09016211674001426
376,Israel,2013,0.0888378694103528
376,Israel,2014,0.0875488287383079
376,Israel,2015,0.08631920039015059
376,Israel,2016,0.08513153173612235
376,Israel,2017,0.08400573168856165
376,Israel,2018,0.08297188946364051
376,Israel,2019,0.082061062842195
376,Israel,2020,0.08125665968728604
376,Israel,2021,0.08058017782022125
376,Israel,2022,0.0800080194146697
380,Italy,2000,0.05147876618071755
380,Italy,2001,0.05221602278843855
380,Italy,2002,0.05298980219099405
380,Italy,2003,0.0537757728676638
380,Italy,2004,0.0546026320360225
380,Italy,2005,0.055469614616286245
380,Italy,2006,0.05634888900688825
380,Italy,2007,0.05722073704802015
380,Italy,2008,0.05805542901201645
380,Italy,2009,0.058863912365367255
380,Italy,2010,0.05961925067287015
380,Italy,2011,0.060371936490724795
380,Italy,2012,0.06113321928010215
380,Italy,2013,0.06194490545011145
380,Italy,2014,0.06284241855081005
380,Italy,2015,0.0638202928558753
380,Italy,2016,0.0648748256098771
380,Italy,2017,0.065991695542954
380,Italy,2018,0.06717102240177406
380,Italy,2019,0.0684293542850645
380,Italy,2020,0.0697497902493152
380,Italy,2021,0.0711636451090442
380,Italy,2022,0.0726563713995332
392,Japan,2000,0.06352087802149685
392,Japan,2001,0.0622566194293461
392,Japan,2002,0.061082451315195
392,Japan,2003,0.059981731861265
392,Japan,2004,0.05895193181255035
392,Japan,2005,0.058037296334559
392,Japan,2006,0.0573251549702228
392,Japan,2007,0.05676713015609035
392,Japan,2008,0.056373686805584605
392,Japan,2009,0.0561278000335785
392,Japan,2010,0.05598761054059395
392,Japan,2011,0.05596997785456685
392,Japan,2012,0.05611509418793274
392,Japan,2013,0.056431484503175346
392,Japan,2014,0.056896166221615696
392,Japan,2015,0.05750646290870985
392,Japan,2016,0.05823848721396779
392,Japan,2017,0.05904614842832005
392,Japan,2018,0.0599171898860377
392,Japan,2019,0.0608575640217882
392,Japan,2020,0.061890045090530046
392,Japan,2021,0.06299322349343354
392,Japan,2022,0.064165650268552
414,Kuwait,2000,0.2060808624264795
414,Kuwait,2001,0.21045583992094902
414,Kuwait,2002,0.2145936786633285
414,Kuwait,2003,0.21847998634826699
414,Kuwait,2004,0.2222065021369075
414,Kuwait,2005,0.22581432952333802
414,Kuwait,2006,0.229351082094738
414,Kuwait,2007,0.23279783887768152
414,Kuwait,2008,0.2362009968544955
414,Kuwait,2009,0.239595912053382
414,Kuwait,2010,0.24278845040209002
414,Kuwait,2011,0.2456653139334275
414,Kuwait,2012,0.24825780746884699
414,Kuwait,2013,0.2506870391022355
414,Kuwait,2014,0.2530833727812245
414,Kuwait,2015,0.255411992501413
414,Kuwait,2016,0.2577344364399315
414,Kuwait,2017,0.259082445967392
414,Kuwait,2018,0.2595114969509565
414,Kuwait,2019,0.259735905256793
414,Kuwait,2020,0.26006382614094303
414,Kuwait,2021,0.26045267683623496
414,Kuwait,2022,0.26094361132328653
417,Kyrgyzstan,2000,0.08173958822783225
417,Kyrgyzstan,2001,0.08302052894612799
417,Kyrgyzstan,2002,0.08424278911616286
417,Kyrgyzstan,2003,0.08538076953790315
417,Kyrgyzstan,2004,0.08646520559652116
417,Kyrgyzstan,2005,0.08749960025404145
417,Kyrgyzstan,2006,0.08849460877944296
417,Kyrgyzstan,2007,0.0894649441891967
417,Kyrgyzstan,2008,0.09043918122186805
417,Kyrgyzstan,2009,0.09143743525782719
417,Kyrgyzstan,2010,0.09245438615212095
417,Kyrgyzstan,2011,0.09349330148309379
417,Kyrgyzstan,2012,0.09462458230789385
417,Kyrgyzstan,2013,0.09593167425175719
417,Kyrgyzstan,2014,0.09749891402139385
417,Kyrgyzstan,2015,0.0993700893110364
417,Kyrgyzstan,2016,0.10156171894627965
417,Kyrgyzstan,2017,0.10390468743613429
417,Kyrgyzstan,2018,0.1063800726803941
417,Kyrgyzstan,2019,0.1091142055218835
417,Kyrgyzstan,2020,0.112048182403175
417,Kyrgyzstan,2021,0.115192580206985
417,Kyrgyzstan,2022,0.1185520327281415
428,Latvia,2000,0.05395769777221935
428,Latvia,2001,0.0548956038918066
428,Latvia,2002,0.055886450729359646
428,Latvia,2003,0.05691426322308645
428,Latvia,2004,0.057993369528683406
428,Latvia,2005,0.0591354513839189
428,Latvia,2006,0.0603373395017404
428,Latvia,2007,0.0615867705359853
428,Latvia,2008,0.0628878895033114
428,Latvia,2009,0.0642444991643398
428,Latvia,2010,0.06566608896220805
428,Latvia,2011,0.067153383289423
428,Latvia,2012,0.06870041406207336
428,Latvia,2013,0.07034378675607444
428,Latvia,2014,0.07210325818050345
428,Latvia,2015,0.07401129308500495
428,Latvia,2016,0.0761064386848502
428,Latvia,2017,0.0783834093564605
428,Latvia,2018,0.0808323825841345
428,Latvia,2019,0.083497709810391
428,Latvia,2020,0.0863778740711105
428,Latvia,2021,0.08945795807643295
428,Latvia,2022,0.0927582947372013
440,Lithuania,2000,0.06913194615172236
440,Lithuania,2001,0.0706026210274964
440,Lithuania,2002,0.0721136857763138
440,Lithuania,2003,0.07366937522371314
440,Lithuania,2004,0.0752705766199073
440,Lithuania,2005,0.07691473427343805
440,Lithuania,2006,0.078573357463752
440,Lithuania,2007,0.08023449529078716
440,Lithuania,2008,0.081864374648143
440,Lithuania,2009,0.08349414777710575
440,Lithuania,2010,0.08511533764840525
440,Lithuania,2011,0.0867366989087563
440,Lithuania,2012,0.088368205162037
440,Lithuania,2013,0.09004683185533521
440,Lithuania,2014,0.09179168983110805
440,Lithuania,2015,0.0936364698616119
440,Lithuania,2016,0.09564346579594545
440,Lithuania,2017,0.09780625326317591
440,Lithuania,2018,0.10012621966207219
440,Lithuania,2019,0.1026559607344895
440,Lithuania,2020,0.1053788252029305
440,Lithuania,2021,0.1083051662967115
440,Lithuania,2022,0.11143062762564701
442,Luxembourg,2000,0.051098036050096246
442,Luxembourg,2001,0.05165233091706315
442,Luxembourg,2002,0.05222216662020865
442,Luxembourg,2003,0.05277950384853415
442,Luxembourg,2004,0.0533324849921701
442,Luxembourg,2005,0.0538713250053501
442,Luxembourg,2006,0.054376555862428844
442,Luxembourg,2007,0.05481861868516635
442,Luxembourg,2008,0.0552050614786286
442,Luxembourg,2009,0.0555166260470403
442,Luxembourg,2010,0.05572111690919815
442,Luxembourg,2011,0.0558469807509681
442,Luxembourg,2012,0.05593023103244445
442,Luxembourg,2013,0.056008677629257306
442,Luxembourg,2014,0.0561084048439484
442,Luxembourg,2015,0.056246003807404604
442,Luxembourg,2016,0.056421119793508445
442,Luxembourg,2017,0.0566473815085037
442,Luxembourg,2018,0.05696620967496775
442,Luxembourg,2019,0.05738565891837295
442,Luxembourg,2020,0.057904944224061644
442,Luxembourg,2021,0.05852398299773315
442,Luxembourg,2022,0.059238026371041544
470,Malta,2000,0.0816098541676137
470,Malta,2001,0.0830991753550071
470,Malta,2002,0.0845341920591115
470,Malta,2003,0.0858633315299843
470,Malta,2004,0.0871134670945401
470,Malta,2005,0.08825806913565129
470,Malta,2006,0.0892731889425523
470,Malta,2007,0.09013354394748704
470,Malta,2008,0.09082983278663245
470,Malta,2009,0.09138014285583985
470,Malta,2010,0.09178557127987114
470,Malta,2011,0.09207334687028079
470,Malta,2012,0.0922862562630042
470,Malta,2013,0.09250320486467285
470,Malta,2014,0.09271909083457935
470,Malta,2015,0.09295177037453604
470,Malta,2016,0.09318381359987621
470,Malta,2017,0.0934301236147019
470,Malta,2018,0.09374491369284979
470,Malta,2019,0.0941632714139267
470,Malta,2020,0.09468374766440005
470,Malta,2021,0.09533009677460486
470,Malta,2022,0.09609472424823776
480,Mauritius,2000,0.17804619529173
480,Mauritius,2001,0.18207033007715
480,Mauritius,2002,0.186156841399676
480,Mauritius,2003,0.1903070188172755
480,Mauritius,2004,0.19449272297244302
480,Mauritius,2005,0.198678240836056
480,Mauritius,2006,0.20282425081147998
480,Mauritius,2007,0.206929173505886
480,Mauritius,2008,0.210962797054938
480,Mauritius,2009,0.21485310058378998
480,Mauritius,2010,0.218583221206536
480,Mauritius,2011,0.222065500402187
480,Mauritius,2012,0.225316235385973
480,Mauritius,2013,0.228370956671476
480,Mauritius,2014,0.231143360781234
480,Mauritius,2015,0.2336107429764555
480,Mauritius,2016,0.2357312642520555
480,Mauritius,2017,0.237509982769823
480,Mauritius,2018,0.23904282673785998
480,Mauritius,2019,0.24052967986568952
480,Mauritius,2020,0.2419982051451015
480,Mauritius,2021,0.243493974810826
480,Mauritius,2022,0.2450445551592885
484,Mexico,2000,0.1486159169713305
484,Mexico,2001,0.1532926748984855
484,Mexico,2002,0.15797489010968002
484,Mexico,2003,0.16263872369308552
484,Mexico,2004,0.167263247950041
484,Mexico,2005,0.17182503155576
484,Mexico,2006,0.17625252000160152
484,Mexico,2007,0.1804239436490605
484,Mexico,2008,0.1841134053784965
484,Mexico,2009,0.18710585516140998
484,Mexico,2010,0.1891229830280925
484,Mexico,2011,0.1899223005439865
484,Mexico,2012,0.189189266912846
484,Mexico,2013,0.186991164587676
484,Mexico,2014,0.1835499966656605
484,Mexico,2015,0.17913183149373502
484,Mexico,2016,0.17404037322577098
484,Mexico,2017,0.1685969443555565
484,Mexico,2018,0.1629916289051615
484,Mexico,2019,0.1574109854874005
484,Mexico,2020,0.1519959102316215
484,Mexico,2021,0.1467976461338525
484,Mexico,2022,0.1418142181052775
498,Moldova,2000,0.05626822033750645
498,Moldova,2001,0.0572818286328001
498,Moldova,2002,0.05834824824421675
498,Moldova,2003,0.059452863674707396
498,Moldova,2004,0.0606225111563774
498,Moldova,2005,0.061846635081770296
498,Moldova,2006,0.06310969420174364
498,Moldova,2007,0.064415019497052
498,Moldova,2008,0.0657271220161476
498,Moldova,2009,0.0670657893073915
498,Moldova,2010,0.06842453127041334
498,Moldova,2011,0.06981766855913679
498,Moldova,2012,0.07124850121950435
498,Moldova,2013,0.0727479280934159
498,Moldova,2014,0.07433143043868845
498,Moldova,2015,0.07600374901500255
498,Moldova,2016,0.07780139558369364
498,Moldova,2017,0.07971840491719445
498,Moldova,2018,0.08175390744552036
498,Moldova,2019,0.0839334364627321
498,Moldova,2020,0.08627173748704335
498,Moldova,2021,0.08873742564400985
498,Moldova,2022,0.091351660244658
528,The Netherlands,2000,0.04875834653492255
528,The Netherlands,2001,0.04894640681537245
528,The Netherlands,2002,0.04926130167364445
528,The Netherlands,2003,0.0496735982665406
528,The Netherlands,2004,0.0501589799010845
528,The Netherlands,2005,0.050699009225785
528,The Netherlands,2006,0.0512667925404705
528,The Netherlands,2007,0.0518270910266548
528,The Netherlands,2008,0.0523736890625449
528,The Netherlands,2009,0.052860273680042896
528,The Netherlands,2010,0.053280445212389546
528,The Netherlands,2011,0.05367370890899645
528,The Netherlands,2012,0.05408460708418285
528,The Netherlands,2013,0.05455814322335395
528,The Netherlands,2014,0.05512753758958465
528,The Netherlands,2015,0.05580459449522525
528,The Netherlands,2016,0.056585856413786856
528,The Netherlands,2017,0.057446386716874
528,The Netherlands,2018,0.0584425601397842
528,The Netherlands,2019,0.05955764684662645
528,The Netherlands,2020,0.06079954590537259
528,The Netherlands,2021,0.0621711665221349
528,The Netherlands,2022,0.06366779508148951
554,New Zealand,2000,0.060341112426342
554,New Zealand,2001,0.0609311667479278
554,New Zealand,2002,0.06161078628995155
554,New Zealand,2003,0.062374568751577
554,New Zealand,2004,0.0632466865831771
554,New Zealand,2005,0.0642235053301948
554,New Zealand,2006,0.06528765239568995
554,New Zealand,2007,0.06641574396509514
554,New Zealand,2008,0.0676041368260564
554,New Zealand,2009,0.0687780331588216
554,New Zealand,2010,0.06986877264364541
554,New Zealand,2011,0.07087306242823796
554,New Zealand,2012,0.0718833950192382
554,New Zealand,2013,0.07297758980207955
554,New Zealand,2014,0.0742071654995705
554,New Zealand,2015,0.0756244492723841
554,New Zealand,2016,0.0772246837194102
554,New Zealand,2017,0.0789625119808338
554,New Zealand,2018,0.0808775231623121
554,New Zealand,2019,0.0829739809078346
554,New Zealand,2020,0.0852383241577868
554,New Zealand,2021,0.08766731170660574
554,New Zealand,2022,0.0902801245267171
558,Nicaragua,2000,0.08840803449194329
558,Nicaragua,2001,0.0910660378946681
558,Nicaragua,2002,0.09383434370778675
558,Nicaragua,2003,0.09674051810806245
558,Nicaragua,2004,0.09980777253258075
558,Nicaragua,2005,0.1030193917298802
558,Nicaragua,2006,0.10635626666484545
558,Nicaragua,2007,0.109795224780524
558,Nicaragua,2008,0.113278434255458
558,Nicaragua,2009,0.1167297451798245
558,Nicaragua,2010,0.1200743255455275
558,Nicaragua,2011,0.12324970362389001
558,Nicaragua,2012,0.126098148891631
558,Nicaragua,2013,0.12858531729657352
558,Nicaragua,2014,0.1306915843522615
558,Nicaragua,2015,0.13246643808306
558,Nicaragua,2016,0.133967570574122
558,Nicaragua,2017,0.1352825183795825
558,Nicaragua,2018,0.1365195787471155
558,Nicaragua,2019,0.13779320634369951
558,Nicaragua,2020,0.1392126429091025
558,Nicaragua,2021,0.140790051457653
558,Nicaragua,2022,0.14256368321707252
578,Norway,2000,0.04835843611342125
578,Norway,2001,0.048852824960689004
578,Norway,2002,0.0493622594523511
578,Norway,2003,0.04988207201389745
578,Norway,2004,0.0503889628825882
578,Norway,2005,0.05086860719407715
578,Norway,2006,0.0512898928797171
578,Norway,2007,0.05165522750854035
578,Norway,2008,0.051958127039821944
578,Norway,2009,0.05216432172949005
578,Norway,2010,0.0522557777561829
578,Norway,2011,0.052287424674531055
578,Norway,2012,0.05229284293300995
578,Norway,2013,0.052328325257583005
578,Norway,2014,0.0524162741564488
578,Norway,2015,0.0525768164912275
578,Norway,2016,0.052809955123905655
578,Norway,2017,0.0530962018019841
578,Norway,2018,0.05349043544202085
578,Norway,2019,0.05399864730615535
578,Norway,2020,0.0546074182949089
578,Norway,2021,0.055332741489415346
578,Norway,2022,0.056182415117878054
591,Panama,2000,0.0659970582877977
591,Panama,2001,0.06749309687702534
591,Panama,2002,0.0690115254328192
591,Panama,2003,0.07056793543875439
591,Panama,2004,0.07218246389900015
591,Panama,2005,0.07385202726107065
591,Panama,2006,0.0755742535811641
591,Panama,2007,0.07731844150747266
591,Panama,2008,0.07904364473209415
591,Panama,2009,0.08071693309185315
591,Panama,2010,0.082264404540678
591,Panama,2011,0.08365937192841974
591,Panama,2012,0.08481137696198751
591,Panama,2013,0.08567445401395925
591,Panama,2014,0.08624387930149086
591,Panama,2015,0.0865137513624232
591,Panama,2016,0.0865495693294889
591,Panama,2017,0.0864130334647666
591,Panama,2018,0.08619551883184301
591,Panama,2019,0.0859924919421945
591,Panama,2020,0.08589354765926896
591,Panama,2021,0.0859042135561639
