country_id,country_name,year,gdp_per_capita
32,Argentina,2000,7637.01489203628
51,Armenia,2000,593.450581742282
36,Australia,2000,21870.4159669594
40,Austria,2000,24487.2974685956
56,Belgium,2000,23098.8865077401
48,Bahrain,2000,14214.4836839343
112,Belarus,2000,1276.28038121269
84,Belize,2000,4729.67080428075
76,Brazil,2000,3766.54811466032
124,Canada,2000,24271.0020563821
756,Switzerland,2000,38865.021939688
152,Chile,2000,5052.99245768719
156,China,2000,959.360431369138
170,Colombia,2000,2555.00751039968
188,Costa Rica,2000,3812.75388284924
192,Cuba,2000,2751.3817714814
196,Cyprus,2000,14388.3525390625
203,Czechia,2000,6062.92152842793
276,Germany,2000,23925.8559901991
208,Denmark,2000,30722.0251837567
218,Ecuador,2000,1382.23421759909
724,Spain,2000,14743.2671031455
233,Estonia,2000,4070.60902410208
246,Finland,2000,24335.9225082659
250,France (metropolitan),2000,22340.5939516217
826,United Kingdom,2000,28280.926786099
268,Georgia,2000,749.908534993961
300,Greece,2000,11638.2010697215
320,Guatemala,2000,1648.96578971559
328,Guyana,2000,931.796651718955
191,Croatia,2000,4953.65158789022
348,Hungary,2000,4624.28165670295
356,India,2000,442.750218937263
372,Ireland,2000,26334.5672050501
352,Iceland,2000,32096.3722613695
376,Israel,2000,21660.840378309
380,Italy,2000,20190.0035636084
392,Japan,2000,39169.3595701504
417,Kyrgyzstan,2000,279.621767006739
410,South Korea,2000,12257.0206622345
414,Kuwait,2000,19296.3471698729
440,Lithuania,2000,3300.63634928559
442,Luxembourg,2000,48659.5988753233
428,Latvia,2000,3278.17896440803
498,Moldova,2000,440.538683980372
484,Mexico,2000,7524.02713693678
470,Malta,2000,10348.4865480967
480,Mauritius,2000,3981.98343249582
558,Nicaragua,2000,1017.3124434882
528,The Netherlands,2000,26225.1697734149
578,Norway,2000,38178.2368777076
554,New Zealand,2000,13641.1027183822
591,Panama,2000,3975.09308659503
608,Philippines,2000,1050.79272954492
616,Poland,2000,4520.64100449111
630,Puerto Rico,2000,16192.1269719638
620,Portugal,2000,11526.3720667968
600,Paraguay,2000,1736.11729210765
634,Qatar,2000,27535.182940934
642,Romania,2000,1659.92904910528
702,Singapore,2000,23852.8389514753
688,Serbia,2000,974.725469278615
703,Slovakia,2000,5421.6448441887
705,Slovenia,2000,10135.7219109212
752,Sweden,2000,29632.7736101599
764,Thailand,2000,2005.97694514234
792,Türkiye,2000,4192.44316738494
800,Uganda,2000,258.050338731086
858,Uruguay,2000,6987.70098766257
840,USA,2000,36329.9702595751
860,Uzbekistan,2000,555.149231099186
862,Venezuela,2000,4776.2816763938
710,South Africa,2000,3217.84693448467
32,Argentina,2001,7141.47507662826
51,Armenia,2001,659.588988535629
36,Australia,2001,19695.7297379144
40,Austria,2001,24430.495982841
56,Belgium,2001,23015.0712632462
48,Bahrain,2001,13573.2339887597
112,Belarus,2001,1244.37318523431
84,Belize,2001,4721.81625660785
76,Brazil,2001,3176.28935747524
124,Canada,2001,23822.096210932
756,Switzerland,2001,39638.7911061864
152,Chile,2001,4563.5952986689
156,China,2001,1053.11231442789
170,Colombia,2001,2472.99084035833
188,Costa Rica,2001,3985.12984506207
192,Cuba,2001,2842.96704310394
196,Cyprus,2001,14821.44921875
203,Czechia,2001,6669.07494847497
276,Germany,2001,23878.3641471651
208,Denmark,2001,30768.4775471112
218,Ecuador,2001,1791.30359685037
724,Spain,2001,15368.2337984435
233,Estonia,2001,4502.66614992392
246,Finland,2001,24965.202996776
250,France (metropolitan),2001,22331.7948343036
826,United Kingdom,2001,27906.5695029641
268,Georgia,2001,801.98383707929
300,Greece,2001,12156.9572824221
320,Guatemala,2001,1537.68663578252
328,Guyana,2001,931.574723847673
191,Croatia,2001,5364.83824691607
348,Hungary,2001,5276.03318905496
356,India,2001,450.357900514128
372,Ireland,2001,28282.409882073
352,Iceland,2001,28897.4439396908
376,Israel,2001,20907.1143041538
380,Italy,2001,20571.4787737914
392,Japan,2001,34406.1824638092
417,Kyrgyzstan,2001,308.411326685178
410,South Korea,2001,11561.2071745115
414,Kuwait,2001,17374.2318664227
440,Lithuania,2001,3532.52787363242
442,Luxembourg,2001,48440.1420151355
428,Latvia,2001,3504.61829462397
498,Moldova,2001,507.404076252819
484,Mexico,2001,7952.7647961764
470,Malta,2001,10357.7040358668
480,Mauritius,2001,3908.55694927435
558,Nicaragua,2001,1051.874235891
528,The Netherlands,2001,26955.7128032278
578,Norway,2001,38601.897639231
554,New Zealand,2001,13882.8568268586
591,Panama,2001,3991.7767076924
608,Philippines,2001,969.530611744453
616,Poland,2001,5015.23790036613
630,Puerto Rico,2001,18123.1987019918
620,Portugal,2001,11734.7649743954
600,Paraguay,2001,1637.68615122932
634,Qatar,2001,25870.7991864314
642,Romania,2001,1825.19299373184
702,Singapore,2001,21699.7414868907
688,Serbia,2001,1812.42088281393
703,Slovakia,2001,5712.47802761654
705,Slovenia,2001,10375.6255869861
752,Sweden,2001,27259.4806735435
764,Thailand,2001,1889.93432467144
792,Türkiye,2001,3045.55413956926
800,Uganda,2001,236.021188853993
858,Uruguay,2001,6382.76104740859
840,USA,2001,37133.6203973517
860,Uzbekistan,2001,454.415812256778
862,Venezuela,2001,4920.39313600453
710,South Africa,2001,2847.15191945908
32,Argentina,2002,2569.69963519124
51,Armenia,2002,742.651118319819
36,Australia,2002,20301.8431713256
40,Austria,2002,26334.862215032
56,Belgium,2002,25006.191397109
48,Bahrain,2002,13501.4708801425
112,Belarus,2002,1479.38066337175
84,Belize,2002,4861.74314184267
76,Brazil,2002,2855.94018885769
124,Canada,2002,24256.0192337185
756,Switzerland,2002,42458.7384679187
152,Chile,2002,4430.84741157069
156,China,2002,1148.51425710711
170,Colombia,2002,2428.92969771584
188,Costa Rica,2002,4067.71851429092
192,Cuba,2002,3005.21104247868
196,Cyprus,2002,16093.2158203125
203,Czechia,2002,8101.26018588111
276,Germany,2002,25486.5942008748
208,Denmark,2002,33257.1622586509
218,Ecuador,2002,2059.1585535974
724,Spain,2002,17111.0685058941
233,Estonia,2002,5343.18310760735
246,Finland,2002,26989.389260959
250,France (metropolitan),2002,24144.5727019529
826,United Kingdom,2002,30077.741432188
268,Georgia,2002,853.526171868939
300,Greece,2002,13782.195640943
320,Guatemala,2002,1669.33517469705
328,Guyana,2002,950.866932470993
191,Croatia,2002,6219.58164143945
348,Hungary,2002,6655.33300865319
356,India,2002,469.149928973927
372,Ireland,2002,32705.4345565698
352,Iceland,2002,32409.2161491753
376,Israel,2002,19034.3175740071
380,Italy,2002,22463.5222129968
392,Japan,2002,32820.7936433254
417,Kyrgyzstan,2002,321.726775366804
410,South Korea,2002,13165.08362497
414,Kuwait,2002,18512.7523035862
440,Lithuania,2002,4148.13091485015
442,Luxembourg,2002,53005.7339209179
428,Latvia,2002,4003.60935783538
498,Moldova,2002,570.799866188293
484,Mexico,2002,7983.03398483743
470,Malta,2002,11251.2060862043
480,Mauritius,2002,4073.06053055903
558,Nicaragua,2002,1014.3339042591
528,The Netherlands,2002,29446.5330872868
578,Norway,2002,43170.557174499
554,New Zealand,2002,16874.1874918196
591,Panama,2002,4090.58617397129
608,Philippines,2002,1014.90879320106
616,Poland,2002,5223.45178967082
630,Puerto Rico,2002,18731.4593897378
620,Portugal,2002,12936.6928204482
600,Paraguay,2002,1367.76506935997
634,Qatar,2002,27226.6593510117
642,Romania,2002,2119.85509684554
702,Singapore,2002,22159.8373710639
688,Serbia,2002,2390.73459447107
703,Slovakia,2002,6554.62808369461
705,Slovenia,2002,11639.1297780477
752,Sweden,2002,29957.9387652616
764,Thailand,2002,2089.75183111554
792,Türkiye,2002,3583.19745897158
800,Uganda,2002,241.984688408335
858,Uruguay,2002,4149.76140312687
840,USA,2002,37997.7424300242
860,Uzbekistan,2002,381.409296889283
862,Venezuela,2002,3652.09896501865
710,South Africa,2002,2688.23676032806
32,Argentina,2003,3320.47775133903
51,Armenia,2003,882.030167695474
36,Australia,2003,23718.1338501868
40,Austria,2003,32110.1159661425
56,Belgium,2003,30655.2092679024
48,Bahrain,2003,14486.0269029822
112,Belarus,2003,1819.52653114699
84,Belize,2003,4962.08962013799
76,Brazil,2003,3090.6070097455
124,Canada,2003,28301.8645937428
756,Switzerland,2003,49335.7456291067
152,Chile,2003,4773.40177520754
156,China,2003,1288.63749134336
170,Colombia,2003,2311.94218760291
188,Costa Rica,2003,4173.14856415514
192,Cuba,2003,3202.78109865637
196,Cyprus,2003,20252.24609375
203,Czechia,2003,9852.45677945801
276,Germany,2003,30711.1022511331
208,Denmark,2003,40519.0974905924
218,Ecuador,2003,2315.62215223014
724,Spain,2003,21522.0170990262
233,Estonia,2003,7205.40703313243
246,Finland,2003,32920.0857192568
250,France (metropolitan),2003,29479.5222101175
826,United Kingdom,2003,34442.6875402308
268,Georgia,2003,1010.03151630868
300,Greece,2003,18020.612039764
320,Guatemala,2003,1722.54701910774
328,Guyana,2003,973.742598054188
191,Croatia,2003,8190.11135193887
348,Hungary,2003,8419.43087098103
356,India,2003,544.143133545002
372,Ireland,2003,41203.5295847568
352,Iceland,2003,39476.6978486684
376,Israel,2003,19629.4145135202
380,Italy,2003,27618.9417740066
392,Japan,2003,35387.0374203599
417,Kyrgyzstan,2003,380.505828812441
410,South Korea,2003,14672.8057539465
414,Kuwait,2003,22690.655175144
440,Lithuania,2003,5507.47434187652
442,Luxembourg,2003,65689.3214536911
428,Latvia,2003,4914.57992829302
498,Moldova,2003,682.319095965299
484,Mexico,2003,7434.0746485155
470,Malta,2003,13593.974199672
480,Mauritius,2003,4858.26575549747
558,Nicaragua,2003,1021.35216668794
528,The Netherlands,2003,35896.7504630706
578,Norway,2003,50250.3298214345
554,New Zealand,2003,21913.7081719961
591,Panama,2003,4264.66428846636
608,Philippines,2003,1027.2301192843
616,Poland,2003,5720.81366178104
630,Puerto Rico,2003,19557.1202492358
620,Portugal,2003,15797.7821340276
600,Paraguay,2003,1443.99885236205
634,Qatar,2003,31602.470865136
642,Romania,2003,2679.40626016154
702,Singapore,2003,23730.3840054566
688,Serbia,2003,3153.9011312754
703,Slovakia,2003,8675.39633696465
705,Slovenia,2003,14711.674874253
752,Sweden,2003,37292.4214343004
764,Thailand,2003,2347.54001286066
792,Türkiye,2003,4637.88218501529
800,Uganda,2003,250.71543664681
858,Uruguay,2003,3671.12329256883
840,USA,2003,39490.3023903176
860,Uzbekistan,2003,394.164028897235
862,Venezuela,2003,3229.50557082079
710,South Africa,2003,4062.21755993786
32,Argentina,2004,4242.02099089422
51,Armenia,2004,1130.08791444158
36,Australia,2004,30836.7306824685
40,Austria,2004,36614.2506533707
56,Belgium,2004,35429.4077933344
48,Bahrain,2004,15963.9493171617
112,Belarus,2004,2378.33700470129
84,Belize,2004,5156.09817143194
76,Brazil,2004,3663.823188064
124,Canada,2004,32145.5412620217
756,Switzerland,2004,54659.4571488233
152,Chile,2004,6120.59152052304
156,China,2004,1508.66791560781
170,Colombia,2004,2818.57195413044
188,Costa Rica,2004,4431.0117207843
192,Cuba,2004,3399.21962893402
196,Cyprus,2004,23792.619140625
203,Czechia,2004,11782.5546676117
276,Germany,2004,34566.7359143735
208,Denmark,2004,46625.050098011
218,Ecuador,2004,2586.20914663347
724,Spain,2004,24925.0267844576
233,Estonia,2004,8916.0728274602
246,Finland,2004,37768.1334202029
250,France (metropolitan),2004,33644.9282220364
826,United Kingdom,2004,40366.8886650968
268,Georgia,2004,1305.04748557208
300,Greece,2004,21449.2552764245
320,Guatemala,2004,1840.91184884
328,Guyana,2004,1033.31030902188
191,Croatia,2004,9718.97322801967
348,Hungary,2004,10301.7033946743
356,India,2004,624.258826510066
372,Ireland,2004,47754.2023194244
352,Iceland,2004,47334.9306537723
376,Israel,2004,20546.2291718399
380,Italy,2004,31425.8208728669
392,Japan,2004,38298.9801712303
417,Kyrgyzstan,2004,433.233915720699
410,South Korea,2004,16496.1316167114
414,Kuwait,2004,27552.2827399787
440,Lithuania,2004,6734.57487061946
442,Luxembourg,2004,76544.9170868473
428,Latvia,2004,6109.73265186817
498,Moldova,2004,897.178494749468
484,Mexico,2004,7849.66759649565
470,Malta,2004,15212.1267402818
480,Mauritius,2004,5460.60800184198
558,Nicaragua,2004,1098.62118662335
528,The Netherlands,2004,40611.3414353091
578,Norway,2004,57768.6980958462
554,New Zealand,2004,25420.234882944
591,Panama,2004,4644.56582353041
608,Philippines,2004,1099.63013023758
616,Poland,2004,6711.72715262967
630,Puerto Rico,2004,20988.9923326534
620,Portugal,2004,18064.1580932987
600,Paraguay,2004,1786.21533938543
634,Qatar,2004,41035.5008380177
642,Romania,2004,3494.99056448955
702,Singapore,2004,27608.080013423
688,Serbia,2004,3597.08798057009
703,Slovakia,2004,10650.1290097126
705,Slovenia,2004,17103.8297783905
752,Sweden,2004,42758.2015503417
764,Thailand,2004,2641.56268717857
792,Türkiye,2004,5960.77898909049
800,Uganda,2004,292.38185796262
858,Uruguay,2004,4168.66065438387
840,USA,2004,41724.6411982614
860,Uzbekistan,2004,462.171492867885
862,Venezuela,2004,4269.08970872392
710,South Africa,2004,5221.46333731721
32,Argentina,2005,5067.65342293276
51,Armenia,2005,1557.48458908655
36,Australia,2005,34479.7679298388
40,Austria,2005,38157.37022862
56,Belgium,2005,36809.7013403619
48,Bahrain,2005,17966.1657837625
112,Belarus,2005,3126.07176665248
84,Belize,2005,5272.74417207961
76,Brazil,2005,4827.78173052472
124,Canada,2005,36383.6600068095
756,Switzerland,2005,56242.8933645639
152,Chile,2005,7480.3233099645
156,China,2005,1753.41419160544
170,Colombia,2005,3456.06610874512
188,Costa Rica,2005,4703.00721784778
192,Cuba,2005,3786.33799225291
196,Cyprus,2005,24959.26171875
203,Czechia,2005,13442.4916284309
276,Germany,2005,35084.4363546269
208,Denmark,2005,48925.8076698784
218,Ecuador,2005,2909.02606014388
724,Spain,2005,26450.9530130382
233,Estonia,2005,10414.6381183565
246,Finland,2005,39049.8703780223
250,France (metropolitan),2005,34696.3718316971
826,United Kingdom,2005,42104.7884375024
268,Georgia,2005,1642.78359414797
300,Greece,2005,22054.1315756886
320,Guatemala,2005,2046.46611650758
328,Guyana,2005,1084.06541388904
191,Croatia,2005,10443.5278353294
348,Hungary,2005,11223.3993032598
356,India,2005,710.488080408949
372,Ireland,2005,50933.0216095589
352,Iceland,2005,56794.8501588953
376,Israel,2005,21226.7213913393
380,Italy,2005,32171.793374715
392,Japan,2005,37812.8950199948
417,Kyrgyzstan,2005,476.548239793618
410,South Korea,2005,19402.5026259549
414,Kuwait,2005,36122.6142741227
440,Lithuania,2005,7857.03148786492
442,Luxembourg,2005,80988.1376230858
428,Latvia,2005,7283.78738127622
498,Moldova,2005,1034.39197746993
484,Mexico,2005,8671.75891885163
470,Malta,2005,15831.3440511034
480,Mauritius,2005,5354.02974260642
558,Nicaragua,2005,1183.30217305152
528,The Netherlands,2005,42165.396168388
578,Norway,2005,67047.1704558264
554,New Zealand,2005,27751.0654708859
591,Panama,2005,5017.7410922824
608,Philippines,2005,1220.46018559867
616,Poland,2005,8043.92332253757
630,Puerto Rico,2005,21959.322696986
620,Portugal,2005,18780.12751241
600,Paraguay,2005,1970.87169852378
634,Qatar,2005,53949.6764091147
642,Romania,2005,4618.00350802913
702,Singapore,2005,29961.3172812732
688,Serbia,2005,3807.97417321786
703,Slovakia,2005,11641.5410321763
705,Slovenia,2005,17969.7095907161
752,Sweden,2005,43378.6152117149
764,Thailand,2005,2867.70383436062
792,Türkiye,2005,7303.01388860245
800,Uganda,2005,330.405402707025
858,Uruguay,2005,5284.25677987129
840,USA,2005,44123.3996470026
860,Uzbekistan,2005,542.835808692209
862,Venezuela,2005,5432.4854184654
710,South Africa,2005,5836.87663325127
32,Argentina,2006,5869.38028970204
51,Armenia,2006,2041.65267068997
36,Australia,2006,36595.7071548423
40,Austria,2006,40382.2078298575
56,Belgium,2006,38705.1067959147
48,Bahrain,2006,19267.282615072
112,Belarus,2006,3848.22350300163
84,Belize,2006,5527.16775856439
76,Brazil,2006,5934.1447107274
124,Canada,2006,40504.0370977806
756,Switzerland,2006,59011.0324592016
152,Chile,2006,9318.65655299547
156,China,2006,2099.2194300499
170,Colombia,2006,3789.85361217027
188,Costa Rica,2006,5256.59640859159
192,Cuba,2006,4329.98265964383
196,Cyprus,2006,26729.28125
203,Czechia,2006,15259.0788162004
276,Germany,2006,36980.3349948954
208,Denmark,2006,52119.1787984282
218,Ecuador,2006,3243.67010359339
724,Spain,2006,28421.686527407
233,Estonia,2006,12641.4800976473
246,Finland,2006,41214.0187765069
250,France (metropolitan),2006,36431.5658906555
826,United Kingdom,2006,44512.4590296865
268,Georgia,2006,1996.02013272284
300,Greece,2006,24416.0232970275
320,Guatemala,2006,2225.1234753878
328,Guyana,2006,3135.60553528326
191,Croatia,2006,11502.753124287
348,Hungary,2006,11489.5608654088
356,India,2006,801.668353659022
372,Ireland,2006,54329.1618599624
352,Iceland,2006,57492.9342498703
376,Israel,2006,22502.0722209991
380,Italy,2006,33684.7200358552
392,Japan,2006,35991.546002862
417,Kyrgyzstan,2006,543.113512472219
410,South Korea,2006,21743.4774514254
414,Kuwait,2006,42946.6374104066
440,Lithuania,2006,9210.10118229413
442,Luxembourg,2006,90788.8004876145
428,Latvia,2006,9211.7374468148
498,Moldova,2006,1183.02481442894
484,Mexico,2006,9512.63575346699
470,Malta,2006,16653.607176998
480,Mauritius,2006,5695.97525509869
558,Nicaragua,2006,1248.17675959909
528,The Netherlands,2006,45123.5432406426
578,Norway,2006,74434.4996835671
554,New Zealand,2006,26654.5932018985
591,Panama,2006,5528.76705469354
608,Philippines,2006,1426.14649179546
616,Poland,2006,9068.85528307627
630,Puerto Rico,2006,22935.9411586313
620,Portugal,2006,19839.4540499032
600,Paraguay,2006,2439.43124694576
634,Qatar,2006,62582.4453138755
642,Romania,2006,5757.53127301178
702,Singapore,2006,33768.4528234651
688,Serbia,2006,4492.7136699046
703,Slovakia,2006,13167.8954730379
705,Slovenia,2006,19563.005059144
752,Sweden,2006,46531.6001120572
764,Thailand,2006,3331.32043511773
792,Türkiye,2006,7953.07848024969
800,Uganda,2006,346.518255310647
858,Uruguay,2006,6001.33294783172
840,USA,2006,46301.9876485519
860,Uzbekistan,2006,649.118167003925
862,Venezuela,2006,6739.38065342219
710,South Africa,2006,6077.38293388876
32,Argentina,2007,7185.25155147027
51,Armenia,2007,2962.70234594569
36,Australia,2007,41051.6120652288
40,Austria,2007,46622.9622913635
56,Belgium,2007,44319.165448813
48,Bahrain,2007,20908.4042548073
112,Belarus,2007,4735.48107556066
84,Belize,2007,5765.28199932455
76,Brazil,2007,7409.69130727951
124,Canada,2007,44660.0838892281
756,Switzerland,2007,64989.1553256031
152,Chile,2007,10346.4138184533
156,China,2007,2693.95873160283
170,Colombia,2007,4769.926147194
188,Costa Rica,2007,6137.71199925542
192,Cuba,2007,4807.43888960684
196,Cyprus,2007,31244.87890625
203,Czechia,2007,18452.6532812196
276,Germany,2007,42350.9217211489
208,Denmark,2007,58631.6566433635
218,Ecuador,2007,3478.92488770671
724,Spain,2007,32652.015594702
233,Estonia,2007,16745.4308011148
246,Finland,2007,48473.0240091455
250,France (metropolitan),2007,41486.1907828787
826,United Kingdom,2007,50397.6854954706
268,Georgia,2007,2635.36650276116
300,Greece,2007,28440.7625328955
320,Guatemala,2007,2458.81573919384
328,Guyana,2007,3608.28685240188
191,Croatia,2007,13757.605654192
348,Hungary,2007,13940.9092761999
356,India,2007,1021.88707706826
372,Ireland,2007,61396.417461176
352,Iceland,2007,69495.7267376825
376,Israel,2007,25635.926838502
380,Italy,2007,38031.9709472716
392,Japan,2007,35779.0245416427
417,Kyrgyzstan,2007,721.771646044636
410,South Korea,2007,24086.4104391677
414,Kuwait,2007,45709.4132876371
440,Lithuania,2007,12295.1212779366
442,Luxembourg,2007,107475.320297978
428,Latvia,2007,13370.9789452508
498,Moldova,2007,1531.21618590748
484,Mexico,2007,10134.3327138119
470,Malta,2007,19444.1875016088
480,Mauritius,2007,6574.6635764099
558,Nicaragua,2007,1350.38954614622
528,The Netherlands,2007,52100.7996285947
578,Norway,2007,85502.2677087731
554,New Zealand,2007,32479.9817381467
591,Panama,2007,6317.81730274124
608,Philippines,2007,1712.65543282793
616,Poland,2007,11272.5293683383
630,Puerto Rico,2007,23664.8823485096
620,Portugal,2007,22811.0564844365
600,Paraguay,2007,3211.93621659546
634,Qatar,2007,65954.3419525051
642,Romania,2007,8360.33775916596
702,Singapore,2007,39432.8860198877
688,Serbia,2007,6081.08765700202
703,Slovakia,2007,16110.4817265237
705,Slovenia,2007,23725.1596001515
752,Sweden,2007,53568.5645523213
764,Thailand,2007,3918.52817434581
792,Türkiye,2007,9711.22376120832
800,Uganda,2007,401.389130865581
