country_id,country_name,year,gdp_per_capita
858,Uruguay,2007,7222.05403645877
840,USA,2007,48050.227412195
860,Uzbekistan,2007,824.028192334768
862,Venezuela,2007,8331.62096991844
710,South Africa,2007,6591.85535960564
32,Argentina,2008,8944.1102657357
51,Armenia,2008,3777.66859313767
36,Australia,2008,49701.2817843335
40,Austria,2008,51581.3982361071
56,Belgium,2008,48303.397956286
48,Bahrain,2008,23299.4992780392
112,Belarus,2008,6376.17569162063
84,Belize,2008,5713.28126796797
76,Brazil,2008,8908.33176567294
124,Canada,2008,46710.2526864484
756,Switzerland,2008,74175.1927898555
152,Chile,2008,10683.2188772853
156,China,2008,3468.32706307504
170,Colombia,2008,5541.83629665898
188,Costa Rica,2008,6937.24261596055
192,Cuba,2008,4986.12436479175
196,Cyprus,2008,35397.296875
203,Czechia,2008,22774.7045076205
276,Germany,2008,46386.3295924799
208,Denmark,2008,64616.6657583663
218,Ecuador,2008,4194.75750661981
724,Spain,2008,35603.248328071
233,Estonia,2008,18205.9064113446
246,Finland,2008,53769.4726240385
250,France (metropolitan),2008,45464.8181385158
826,United Kingdom,2008,47396.1202078484
268,Georgia,2008,3324.7537205015
300,Greece,2008,31695.8331092209
320,Guatemala,2008,2763.05988172926
328,Guyana,2008,4008.9628671603
191,Croatia,2008,15889.4347074759
348,Hungary,2008,15772.3300839383
356,India,2008,992.519584923828
372,Ireland,2008,61353.1065629523
352,Iceland,2008,56943.3704468563
376,Israel,2008,30176.2865128483
380,Italy,2008,41095.4063415012
392,Japan,2008,39876.3039685725
417,Kyrgyzstan,2008,966.388569370494
410,South Korea,2008,21350.427979823
414,Kuwait,2008,55585.1889344442
440,Lithuania,2008,14955.5345462921
442,Luxembourg,2008,120422.137934157
428,Latvia,2008,15677.6080864506
498,Moldova,2008,2110.55305353857
484,Mexico,2008,10523.7685403244
470,Malta,2008,22315.3198630182
480,Mauritius,2008,8030.05228087539
558,Nicaragua,2008,1523.68088982295
528,The Netherlands,2008,58246.7026905874
578,Norway,2008,97503.5407803783
554,New Zealand,2008,31252.9625640673
591,Panama,2008,7347.59050324397
608,Philippines,2008,1959.29233534978
616,Poland,2008,14048.5604672654
630,Puerto Rico,2008,24898.3345857045
620,Portugal,2008,24949.0413566739
600,Paraguay,2008,4384.9546943793
634,Qatar,2008,80781.4039187792
642,Romania,2008,10435.1561230787
702,Singapore,2008,40008.5720489092
688,Serbia,2008,7376.73517910716
703,Slovakia,2008,18744.3192278346
705,Slovenia,2008,27461.9764165315
752,Sweden,2008,55817.4392710726
764,Thailand,2008,4309.13509292986
792,Türkiye,2008,10843.5036940489
800,Uganda,2008,472.842681495852
858,Uruguay,2008,9423.96562595893
840,USA,2008,48570.0594269601
860,Uzbekistan,2008,1074.72928796701
862,Venezuela,2008,11262.4514256759
710,South Africa,2008,6184.75474328399
32,Argentina,2009,8150.23527028221
51,Armenia,2009,2820.5926553347
36,Australia,2009,42816.5674002829
40,Austria,2009,47857.4446635266
56,Belgium,2009,44923.3400135081
48,Bahrain,2009,19465.3140745038
112,Belarus,2009,5352.48809190697
84,Belize,2009,5401.22963143045
76,Brazil,2009,8678.65922498836
124,Canada,2009,40874.8831932903
756,Switzerland,2009,71568.3123885672
152,Chile,2009,10098.8017166866
156,China,2009,3832.2274569094
170,Colombia,2009,5250.97292433518
188,Costa Rica,2009,6832.69829924138
192,Cuba,2009,5089.23519757167
196,Cyprus,2009,32236.44921875
203,Czechia,2009,19817.4215836554
276,Germany,2009,42487.2137101496
208,Denmark,2009,58412.7472358513
218,Ecuador,2009,4053.36331139298
724,Spain,2009,32279.8208476151
233,Estonia,2009,14712.4494217916
246,Finland,2009,47478.3495310999
250,France (metropolitan),2009,41728.0884164132
826,United Kingdom,2009,38744.131693043
268,Georgia,2009,2822.68939668797
300,Greece,2009,29425.4573200263
320,Guatemala,2009,2611.64632773352
328,Guyana,2009,4209.13230624565
191,Croatia,2009,14475.9632928725
348,Hungary,2009,13077.305465178
356,India,2009,1094.94974598436
372,Ireland,2009,52133.0909237885
352,Iceland,2009,41301.273219718
376,Israel,2009,28381.6449423376
380,Italy,2009,37388.4537139699
392,Japan,2009,41308.9968370512
417,Kyrgyzstan,2009,870.198894546917
410,South Korea,2009,19143.8516053025
414,Kuwait,2009,37907.1001320042
440,Lithuania,2009,11854.3711053096
442,Luxembourg,2009,109419.746953106
428,Latvia,2009,11996.0322729773
498,Moldova,2009,1898.43975710988
484,Mexico,2009,8423.56933214711
470,Malta,2009,21176.3112406361
480,Mauritius,2009,7318.12640972422
558,Nicaragua,2009,1467.08019633408
528,The Netherlands,2009,53172.0261581418
578,Norway,2009,80347.5700665184
554,New Zealand,2009,28209.3623271229
591,Panama,2009,7796.92617035048
608,Philippines,2009,1864.45043406471
616,Poland,2009,11556.3026866026
630,Puerto Rico,2009,25768.7258883384
620,Portugal,2009,23151.2154130712
600,Paraguay,2009,3941.84815479271
634,Qatar,2009,60785.7351551657
642,Romania,2009,8548.4543409242
702,Singapore,2009,38926.8054365453
688,Serbia,2009,6414.0448463847
703,Slovakia,2009,16586.7527805228
705,Slovenia,2009,24501.7897290425
752,Sweden,2009,46707.8673215418
764,Thailand,2009,4135.43986952819
792,Türkiye,2009,9012.99945793034
800,Uganda,2009,798.947089938247
858,Uruguay,2009,9881.39573127081
840,USA,2009,47194.9500893872
860,Uzbekistan,2009,1205.7993547038
862,Venezuela,2009,11596.6021921731
710,South Africa,2009,6374.70560042992
32,Argentina,2010,10260.1313108254
51,Armenia,2010,3041.34450723339
36,Australia,2010,52144.6654705468
40,Austria,2010,46611.1393420232
56,Belgium,2010,44197.393671162
48,Bahrain,2010,21819.3291098099
112,Belarus,2010,6034.67885177216
84,Belize,2010,5451.13897172477
76,Brazil,2010,11403.2821284616
124,Canada,2010,47560.6666009406
756,Switzerland,2010,76531.3729407691
152,Chile,2010,12632.8704725219
156,China,2010,4550.47394356715
170,Colombia,2010,6398.2958447102
188,Costa Rica,2010,8265.78820275582
192,Cuba,2010,5272.26755824835
196,Cyprus,2010,31105.02734375
203,Czechia,2010,20160.4355077059
276,Germany,2010,42409.9356994694
208,Denmark,2010,58104.5445594981
218,Ecuador,2010,4520.30959039763
724,Spain,2010,30658.7422282912
233,Estonia,2010,14663.7041018705
246,Finland,2010,46506.2919016566
250,France (metropolitan),2010,40694.8211697025
826,United Kingdom,2010,39598.957119545
268,Georgia,2010,3281.72930937343
300,Greece,2010,26653.0488008626
320,Guatemala,2010,2805.25960237322
328,Guyana,2010,4581.76179693492
191,Croatia,2010,13731.2865213989
348,Hungary,2010,13217.5045951108
356,India,2010,1347.51939071367
372,Ireland,2010,48679.4026820361
352,Iceland,2010,43237.0729488958
376,Israel,2010,31338.5568903917
380,Italy,2010,36184.7118698678
392,Japan,2010,44968.1562349739
417,Kyrgyzstan,2010,876.954476440354
410,South Korea,2010,23079.2601257735
414,Kuwait,2010,39212.2726673435
440,Lithuania,2010,11829.122609457
442,Luxembourg,2010,110885.991378721
428,Latvia,2010,11188.4191700977
498,Moldova,2010,2436.79935102421
484,Mexico,2010,9728.80078377082
470,Malta,2010,21946.6069676515
480,Mauritius,2010,8000.37643182154
558,Nicaragua,2010,1526.56185349171
528,The Netherlands,2010,51305.7338533973
578,Norway,2010,88163.2085931423
554,New Zealand,2010,33676.7741239925
591,Panama,2010,8331.46421351868
608,Philippines,2010,2162.91375885614
616,Poland,2010,12567.7317676382
630,Puerto Rico,2010,26435.74878578
620,Portugal,2010,22551.935098809
600,Paraguay,2010,4750.96273669322
634,Qatar,2010,77387.3267885308
642,Romania,2010,8399.5374234284
702,Singapore,2010,47236.683084953
688,Serbia,2010,5970.92660940072
703,Slovakia,2010,16899.448680529
705,Slovenia,2010,23329.8417691156
752,Sweden,2010,52542.8274141037
764,Thailand,2010,4973.86288823778
792,Türkiye,2010,10622.7020439723
800,Uganda,2010,823.488144282
858,Uruguay,2010,12641.0576849008
840,USA,2010,48650.6643227232
860,Uzbekistan,2010,1753.20730243278
862,Venezuela,2010,13646.3046622664
710,South Africa,2010,7973.47195771517
32,Argentina,2011,12704.2831819684
51,Armenia,2011,3349.55309771906
36,Australia,2011,62605.600458306
40,Austria,2011,51116.8953522042
56,Belgium,2011,47760.8298776546
48,Bahrain,2011,25032.7867743333
112,Belarus,2011,6527.6593428786
84,Belize,2011,5582.22170621269
76,Brazil,2011,13396.6243566047
124,Canada,2011,52223.8588398531
756,Switzerland,2011,90476.7589651577
152,Chile,2011,14487.3927827263
156,China,2011,5614.38602225277
170,Colombia,2011,7400.9940695669
188,Costa Rica,2011,9276.39107511347
192,Cuba,2011,6104.46105236166
196,Cyprus,2011,32485.796875
203,Czechia,2011,22049.1080788682
276,Germany,2011,47646.582043143
208,Denmark,2011,61809.737898222
218,Ecuador,2011,5153.6916424375
724,Spain,2011,31824.6219134777
233,Estonia,2011,17555.5455239426
246,Finland,2011,51060.3242589767
250,France (metropolitan),2011,43929.7840873812
826,United Kingdom,2011,42109.6418795749
268,Georgia,2011,4119.66818307193
300,Greece,2011,25504.7866510124
320,Guatemala,2011,3168.98370607705
328,Guyana,2011,4947.22170589917
191,Croatia,2011,14694.9993201417
348,Hungary,2011,14234.471576937
356,India,2011,1445.46127486037
372,Ireland,2011,52692.7813135606
352,Iceland,2011,47714.5922308485
376,Israel,2011,34433.822610733
380,Italy,2011,38851.3881339353
392,Japan,2011,48760.0789494211
417,Kyrgyzstan,2011,1117.40184423062
410,South Korea,2011,25097.595426845
414,Kuwait,2011,49169.6063983139
440,Lithuania,2011,14261.8433787325
442,Luxembourg,2011,119025.057203467
428,Latvia,2011,12902.574053337
498,Moldova,2011,2941.36224066021
484,Mexico,2011,10664.4944032313
470,Malta,2011,23516.9691249323
480,Mauritius,2011,9197.04299089459
558,Nicaragua,2011,1679.71034177231
528,The Netherlands,2011,54701.7728030611
578,Norway,2011,101221.813476644
554,New Zealand,2011,38388.5280906616
591,Panama,2011,9662.29592216607
608,Philippines,2011,2383.91892526787
616,Poland,2011,13867.6669408192
630,Puerto Rico,2011,27278.8830499205
620,Portugal,2011,23246.5425416481
600,Paraguay,2011,5805.40154543044
634,Qatar,2011,103261.506539346
642,Romania,2011,9560.6755277458
702,Singapore,2011,53891.4570264372
688,Serbia,2011,7082.2861666075
703,Slovakia,2011,18469.4354316836
705,Slovenia,2011,24940.6284841605
752,Sweden,2011,60379.7748160321
764,Thailand,2011,5373.6232832898
792,Türkiye,2011,11300.7852215681
800,Uganda,2011,835.620060555838
858,Uruguay,2011,15132.2675725587
840,USA,2011,50065.9789470675
860,Uzbekistan,2011,2087.86386135694
862,Venezuela,2011,10843.9229703167
710,South Africa,2011,8646.05571071635
32,Argentina,2012,12949.717486654
51,Armenia,2012,3511.56399687426
36,Australia,2012,68072.8732340801
40,Austria,2012,48250.4059142637
56,Belgium,2012,44874.1709182123
48,Bahrain,2012,26438.6733230428
112,Belarus,2012,6953.21591683101
84,Belize,2012,5709.68918765363
76,Brazil,2012,12521.7213530369
124,Canada,2012,52670.3447335415
756,Switzerland,2012,85836.2076767359
152,Chile,2012,15241.9069977366
156,China,2012,6300.58217951734
170,Colombia,2012,8108.59838244229
188,Costa Rica,2012,10126.9991024177
192,Cuba,2012,6470.83673392653
196,Cyprus,2012,28991.935546875
203,Czechia,2012,20014.0354015165
276,Germany,2012,44735.5882319701
208,Denmark,2012,58443.7747103968
218,Ecuador,2012,5634.08393191094
724,Spain,2012,28456.4438151477
233,Estonia,2012,17568.2137969714
246,Finland,2012,47551.6740841369
250,France (metropolitan),2012,40863.5814412333
826,United Kingdom,2012,42497.3404974322
268,Georgia,2012,4530.69533409431
300,Greece,2012,21624.346052551
320,Guatemala,2012,3286.61959336267
328,Guyana,2012,5444.39751913913
191,Croatia,2012,13508.6836989693
348,Hungary,2012,12984.8365730133
356,India,2012,1429.32199520032
372,Ireland,2012,49411.7387476787
352,Iceland,2012,45995.5478789467
376,Israel,2012,33236.5731239421
380,Italy,2012,35235.7989058242
392,Japan,2012,49145.2804308193
417,Kyrgyzstan,2012,1168.62244675446
410,South Korea,2012,25459.1689000965
414,Kuwait,2012,52155.2225460479
440,Lithuania,2012,14294.7178607152
442,Luxembourg,2012,112584.676270958
428,Latvia,2012,13329.3499931271
498,Moldova,2012,3044.8084324815
484,Mexico,2012,10744.1335242686
470,Malta,2012,22878.313086001
480,Mauritius,2012,9291.23627601053
558,Nicaragua,2012,1784.69212752824
528,The Netherlands,2012,50473.9442002689
578,Norway,2012,102175.919298374
554,New Zealand,2012,39974.2997334925
591,Panama,2012,11064.8063606203
608,Philippines,2012,2614.61644410764
616,Poland,2012,13087.420943321
630,Puerto Rico,2012,27944.7338937424
620,Portugal,2012,20593.4274224109
600,Paraguay,2012,5642.1699167298
634,Qatar,2012,108470.378825036
642,Romania,2012,8929.95366231474
702,Singapore,2012,55547.5553077786
688,Serbia,2012,6263.04086072815
703,Slovakia,2012,17516.9691054078
705,Slovenia,2012,22442.1417859955
752,Sweden,2012,57749.8251328664
764,Thailand,2012,5725.52802835463
792,Türkiye,2012,11713.2849831139
800,Uganda,2012,795.222867553127
858,Uruguay,2012,16259.5940814256
840,USA,2012,51784.4114692048
860,Uzbekistan,2012,2307.34649117185
862,Venezuela,2012,12901.4171582274
710,South Africa,2012,8076.97678479741
32,Argentina,2013,12963.675773326
51,Armenia,2013,3680.16692158886
36,Australia,2013,68190.7010035651
40,Austria,2013,50305.3545774973
56,Belgium,2013,46964.5946777056
48,Bahrain,2013,26989.7601148469
112,Belarus,2013,7998.0802045456
84,Belize,2013,5950.20299917747
76,Brazil,2013,12458.891214816
124,Canada,2013,52638.1187235237
756,Switzerland,2013,87304.3305813557
152,Chile,2013,15683.54863663
156,China,2013,7020.3860742288
170,Colombia,2013,8279.10255642981
188,Costa Rica,2013,10803.2401962173
192,Cuba,2013,6828.36428245396
196,Cyprus,2013,27797.45703125
203,Czechia,2013,20260.4954999375
276,Germany,2013,47220.0102098851
208,Denmark,2013,61377.5940590412
218,Ecuador,2013,6109.29031510341
724,Spain,2013,29218.9105170888
233,Estonia,2013,19310.3874900757
246,Finland,2013,49691.0145200739
250,France (metropolitan),2013,42669.1795111893
826,United Kingdom,2013,43426.2981405143
268,Georgia,2013,4712.00229382665
300,Greece,2013,21573.3449762805
320,Guatemala,2013,3444.15971843874
328,Guyana,2013,5556.91231156932
191,Croatia,2013,14136.3967669505
348,Hungary,2013,13715.0703590361
356,India,2013,1432.84397512195
372,Ireland,2013,52619.2123745817
352,Iceland,2013,49804.9829978371
376,Israel,2013,36929.6042163752
380,Italy,2013,35747.707952689
392,Japan,2013,40898.6478964744
417,Kyrgyzstan,2013,1269.66303464348
410,South Korea,2013,27179.5170146052
414,Kuwait,2013,49651.0439709448
440,Lithuania,2013,15655.3513307327
442,Luxembourg,2013,120000.140729859
428,Latvia,2013,14484.4715282132
498,Moldova,2013,3321.04397795719
484,Mexico,2013,11216.8008505428
470,Malta,2013,25346.5236450477
480,Mauritius,2013,9764.64413060045
558,Nicaragua,2013,1835.43436443315
528,The Netherlands,2013,52602.2860520766
578,Norway,2013,103553.840134417
554,New Zealand,2013,42977.388040868
591,Panama,2013,12273.3225037637
608,Philippines,2013,2781.27957670473
616,Poland,2013,13621.9023794031
630,Puerto Rico,2013,28513.1657351067
620,Portugal,2013,21676.4859642714
600,Paraguay,2013,6435.68342733182
634,Qatar,2013,103697.008372373
642,Romania,2013,9497.67411615237
702,Singapore,2013,56967.4257940383
688,Serbia,2013,7040.41812068781
703,Slovakia,2013,18312.7805149823
705,Slovenia,2013,23236.9655321695
752,Sweden,2013,60844.2767113975
764,Thailand,2013,6018.08244729255
792,Türkiye,2013,12578.1878632
800,Uganda,2013,818.285427416713
858,Uruguay,2013,18335.2594772322
840,USA,2013,53409.7507774372
860,Uzbekistan,2013,2461.97947403595
862,Venezuela,2013,12403.1466957582
710,South Africa,2013,7331.65467384919
32,Argentina,2014,12233.1444119186
51,Armenia,2014,3852.11800610384
36,Australia,2014,62544.0873773726
40,Austria,2014,51314.9722616322
56,Belgium,2014,47995.7786961339
48,Bahrain,2014,26451.7965647453
112,Belarus,2014,8341.29014337961
84,Belize,2014,6128.14288539305
76,Brazil,2014,12274.9939689363
124,Canada,2014,50960.8431174661
756,Switzerland,2014,88724.9909402638
152,Chile,2014,14529.6767210362
156,China,2014,7636.07434020616
170,Colombia,2014,8187.20824890084
188,Costa Rica,2014,10911.497878334
192,Cuba,2014,7146.70459051328
196,Cyprus,2014,27244.3515625
203,Czechia,2014,20038.4163180257
276,Germany,2014,48971.0824722599
208,Denmark,2014,62520.4509747011
218,Ecuador,2014,6405.79979300441
724,Spain,2014,29694.8874886229
233,Estonia,2014,20581.7898991695
246,Finland,2014,50073.7760815871
250,France (metropolitan),2014,43148.0459288416
826,United Kingdom,2014,47439.6165895125
268,Georgia,2014,4830.33486170249
300,Greece,2014,21474.7257123892
320,Guatemala,2014,3689.14472473545
328,Guyana,2014,5472.68820452237
191,Croatia,2014,14187.9694531493
348,Hungary,2014,14294.2584180751
356,India,2014,1553.88396075118
372,Ireland,2014,57278.2590911107
352,Iceland,2014,54576.7448146565
376,Israel,2014,38230.4954049785
380,Italy,2014,35750.7197500382
392,Japan,2014,38475.3952461838
417,Kyrgyzstan,2014,1264.52679529608
410,South Korea,2014,29252.9312377352
414,Kuwait,2014,44368.781373043
440,Lithuania,2014,16473.5678231709
442,Luxembourg,2014,123678.702143275
428,Latvia,2014,15185.814581236
498,Moldova,2014,3289.95758568777
484,Mexico,2014,11391.3773497683
470,Malta,2014,27356.6080303021
480,Mauritius,2014,10366.3550754936
558,Nicaragua,2014,1958.36966453366
528,The Netherlands,2014,53457.2234864322
578,Norway,2014,97666.6951838749
554,New Zealand,2014,44578.2253868016
591,Panama,2014,13213.1989637473
608,Philippines,2014,2866.83803767919
616,Poland,2014,14262.2841914116
630,Puerto Rico,2014,28981.4573305866
620,Portugal,2014,22120.6850127107
600,Paraguay,2014,6652.25478942291
634,Qatar,2014,95840.6310094498
642,Romania,2014,10031.7710755404
702,Singapore,2014,57564.8023114977
688,Serbia,2014,6886.67809068704
703,Slovakia,2014,18770.9289896545
705,Slovenia,2014,24013.0682060959
752,Sweden,2014,59583.7140001673
764,Thailand,2014,5801.1978916205
792,Türkiye,2014,12165.220135038
800,Uganda,2014,896.054795546394
858,Uruguay,2014,18322.4276767157
840,USA,2014,55304.3155317137
860,Uzbekistan,2014,2674.9628382103
862,Venezuela,2014,15943.6127197163
710,South Africa,2014,6856.73137092522
32,Argentina,2015,13679.6264980954
51,Armenia,2015,3512.39350276709
36,Australia,2015,56739.0265346593
40,Austria,2015,43915.228020857
56,Belgium,2015,40893.804537772
48,Bahrain,2015,23734.0551143019
112,Belarus,2015,5967.06856034227
84,Belize,2015,6154.49593498217
76,Brazil,2015,8936.19661756825
124,Canada,2015,43594.1941045394
756,Switzerland,2015,83806.4476003837
152,Chile,2015,13433.9202985339
156,China,2015,8016.44559489998
170,Colombia,2015,6248.51490534512
188,Costa Rica,2015,11714.7105980732
192,Cuba,2015,7727.91997207998
196,Cyprus,2015,23487.228515625
203,Czechia,2015,17931.5987670768
276,Germany,2015,41911.0109851054
208,Denmark,2015,53094.0133607574
218,Ecuador,2015,5976.1596805651
724,Spain,2015,25969.8383138327
233,Estonia,2015,17722.1557669523
246,Finland,2015,42560.3456767103
250,France (metropolitan),2015,36702.4323733379
826,United Kingdom,2015,44964.3911437292
268,Georgia,2015,4086.6223465965
300,Greece,2015,17980.7298238137
320,Guatemala,2015,3893.50521848131
328,Guyana,2015,5640.41560569466
191,Croatia,2015,12285.3032582105
348,Hungary,2015,12717.038597002
356,India,2015,1583.99815907985
372,Ireland,2015,64311.8234684057
352,Iceland,2015,52951.6815110898
376,Israel,2015,36123.9907881129
380,Italy,2015,30387.1293187854
392,Japan,2015,34960.6393843385
417,Kyrgyzstan,2015,1105.65202996955
410,South Korea,2015,28737.4391706499
414,Kuwait,2015,29882.2126867068
440,Lithuania,2015,14300.2553666736
442,Luxembourg,2015,105462.012584423
428,Latvia,2015,13321.9753140616
498,Moldova,2015,2749.55137054338
484,Mexico,2015,10021.2386118827
470,Malta,2015,25481.8977555627
480,Mauritius,2015,9507.87133656424
558,Nicaragua,2015,2074.45446460028
528,The Netherlands,2015,45793.8135434697
578,Norway,2015,74809.9658049898
554,New Zealand,2015,38639.3501941427
591,Panama,2015,14082.6548502728
608,Philippines,2015,2909.85818014474
616,Poland,2015,12637.5220324406
630,Puerto Rico,2015,29763.4883013861
620,Portugal,2015,19215.7813014347
600,Paraguay,2015,5879.33792308671
634,Qatar,2015,68985.2946961507
642,Romania,2015,8977.01748158196
702,Singapore,2015,55645.6068614606
688,Serbia,2015,5820.3215576888
703,Slovakia,2015,16442.0760860018
705,Slovenia,2015,20697.2748530619
