country_id,country_name,year,gdp_per_capita
752,Sweden,2015,51197.9529341175
764,Thailand,2015,5688.85335397884
792,Türkiye,2015,11049.9951100942
800,Uganda,2015,862.934610355811
858,Uruguay,2015,17125.9016800298
840,USA,2015,57040.2082136605
860,Uzbekistan,2015,2803.19018021751
710,South Africa,2015,6112.27382485974
32,Argentina,2016,12699.9623137756
51,Armenia,2016,3524.42476874707
36,Australia,2016,49888.0410842736
40,Austria,2016,45061.4993920192
56,Belgium,2016,41854.5498296444
48,Bahrain,2016,23800.001440631
112,Belarus,2016,5039.77560949445
84,Belize,2016,6142.49873185177
76,Brazil,2016,8836.28652636996
124,Canada,2016,42314.0615817218
756,Switzerland,2016,82153.0745447889
152,Chile,2016,13649.8520455553
156,China,2016,8094.39016735149
170,Colombia,2016,5959.84250367574
188,Costa Rica,2016,12091.0301606154
192,Cuba,2016,8110.55873961397
196,Cyprus,2016,24715.154296875
203,Czechia,2016,18753.9686718096
276,Germany,2016,42961.0356905775
208,Denmark,2016,54500.9260410217
218,Ecuador,2016,5917.63771271481
724,Spain,2016,26740.6851818829
233,Estonia,2016,18666.3736521706
246,Finland,2016,43451.2562442158
250,France (metropolitan),2016,37024.2157133669
826,United Kingdom,2016,40985.2351382417
268,Georgia,2016,4143.40125686315
300,Greece,2016,17919.2426377048
320,Guatemala,2016,4060.13755621218
328,Guyana,2016,5870.87823759835
191,Croatia,2016,12821.1738140304
348,Hungary,2016,13104.6995457458
356,India,2016,1707.50892912243
372,Ireland,2016,64292.659966313
352,Iceland,2016,61987.9263620283
376,Israel,2016,37556.6272863143
380,Italy,2016,31126.3246947273
392,Japan,2016,39375.4731620781
417,Kyrgyzstan,2016,1103.27498361324
410,South Korea,2016,29280.4403170048
414,Kuwait,2016,27323.6890643847
440,Lithuania,2016,14981.6208126311
442,Luxembourg,2016,106899.293549552
428,Latvia,2016,13838.5266823272
498,Moldova,2016,2847.08794770479
484,Mexico,2016,9097.92397674769
470,Malta,2016,26409.6285858968
480,Mauritius,2016,9965.72531085228
558,Nicaragua,2016,2131.68828465802
528,The Netherlands,2016,46808.5291492503
578,Norway,2016,70867.3609970749
554,New Zealand,2016,40070.8956577431
591,Panama,2016,14832.3611608191
608,Philippines,2016,2985.19564020101
616,Poland,2016,12464.0110508476
630,Puerto Rico,2016,30627.1634017011
620,Portugal,2016,19980.2808866516
600,Paraguay,2016,5775.1596339946
634,Qatar,2016,61253.6375482797
642,Romania,2016,9404.54005870715
702,Singapore,2016,56899.9181805173
688,Serbia,2016,5982.37030126471
703,Slovakia,2016,16636.0769133073
705,Slovenia,2016,21447.8377796036
752,Sweden,2016,51820.3972482676
764,Thailand,2016,5833.57715617098
792,Türkiye,2016,10970.0458948862
800,Uganda,2016,752.696571725656
858,Uruguay,2016,17009.7586944503
840,USA,2016,58206.6141931844
860,Uzbekistan,2016,2753.37951427589
710,South Africa,2016,5651.20585165749
32,Argentina,2017,14532.5009308511
51,Armenia,2017,3869.05373867752
36,Australia,2017,53901.7145392154
40,Austria,2017,47163.7425775142
56,Belgium,2017,44035.3239358548
48,Bahrain,2017,24784.7693514607
112,Belarus,2017,5785.53397723676
84,Belize,2017,6072.58267640581
76,Brazil,2017,10080.5092817775
124,Canada,2017,45129.628116623
756,Switzerland,2017,82254.3769269767
152,Chile,2017,14879.9086230423
156,China,2017,8817.04560829162
170,Colombia,2017,6479.53231292429
188,Costa Rica,2017,12317.0902771304
192,Cuba,2017,8610.60829531998
196,Cyprus,2017,26696.990234375
203,Czechia,2017,20913.197632212
276,Germany,2017,45526.5999576533
208,Denmark,2017,57521.5514992225
218,Ecuador,2017,6233.32244797718
724,Spain,2017,28367.9392609439
233,Estonia,2017,20851.5223496861
246,Finland,2017,46085.0174739036
250,France (metropolitan),2017,38687.1626407164
826,United Kingdom,2017,40572.1214823783
268,Georgia,2017,4418.75206546679
300,Greece,2017,18631.9930129293
320,Guatemala,2017,4324.99607911366
328,Guyana,2017,6178.6650437298
191,Croatia,2017,13902.6310485422
348,Hungary,2017,14621.2395956755
356,India,2017,1950.10468280866
372,Ireland,2017,72499.3268743015
352,Iceland,2017,72010.1490316258
376,Israel,2017,40997.9110240274
380,Italy,2017,32554.14668453
392,Japan,2017,38834.0529341227
417,Kyrgyzstan,2017,1221.39056490366
410,South Korea,2017,31600.7358741365
414,Kuwait,2017,29047.6535822842
440,Lithuania,2017,16884.7100319318
442,Luxembourg,2017,110193.213797228
428,Latvia,2017,15132.4958333982
498,Moldova,2017,3453.26727720294
484,Mexico,2017,9649.27816772402
470,Malta,2017,30259.3952629768
480,Mauritius,2017,10841.6847754844
558,Nicaragua,2017,2182.61875100395
528,The Netherlands,2017,49513.6817346384
578,Norway,2017,76131.8384032764
554,New Zealand,2017,42913.186956185
591,Panama,2017,15694.6297454295
608,Philippines,2017,3038.12124955619
616,Poland,2017,13913.3402919927
630,Puerto Rico,2017,31108.7527508912
620,Portugal,2017,21442.3842768879
600,Paraguay,2017,6152.26711537703
634,Qatar,2017,63279.8556949332
642,Romania,2017,10727.9822007426
702,Singapore,2017,61162.0973932771
688,Serbia,2017,6548.03653824187
703,Slovakia,2017,17645.5298716761
705,Slovenia,2017,23303.077705959
752,Sweden,2017,53300.8587281785
764,Thailand,2017,6413.09182530343
792,Türkiye,2017,10695.550196231
800,Uganda,2017,765.218332297361
858,Uruguay,2017,19184.6626659717
840,USA,2017,60322.2614241747
860,Uzbekistan,2017,2190.60411562888
710,South Africa,2017,6618.33508255701
32,Argentina,2018,11752.7998922979
51,Armenia,2018,4196.00562301769
36,Australia,2018,57196.4220783778
40,Austria,2018,51194.0749841299
56,Belgium,2018,47487.2100392561
48,Bahrain,2018,26324.4066549559
112,Belarus,2018,6360.05310087258
84,Belize,2018,6031.28139580144
76,Brazil,2018,9300.66164936497
124,Canada,2018,46539.1761570405
756,Switzerland,2018,85217.3691512274
152,Chile,2018,15659.4808675628
156,China,2018,9905.40638304527
170,Colombia,2018,6816.96818309544
188,Costa Rica,2018,12590.2493781614
192,Cuba,2018,8911.46205964193
196,Cyprus,2018,29599.986328125
203,Czechia,2018,23705.9329811299
276,Germany,2018,48874.8595028454
208,Denmark,2018,61324.7665045565
218,Ecuador,2018,6303.91892523596
724,Spain,2018,30592.1264795541
233,Estonia,2018,23618.1361254581
246,Finland,2018,49654.2497035329
250,France (metropolitan),2018,41418.1766484844
826,United Kingdom,2018,43203.8141057739
268,Georgia,2018,4804.0546040444
300,Greece,2018,19873.4015238771
320,Guatemala,2018,4352.94651790253
328,Guyana,2018,6048.38697180418
191,Croatia,2018,15460.4183295843
348,Hungary,2018,16425.2050299693
356,India,2018,1966.25455171679
372,Ireland,2018,81248.3135388
352,Iceland,2018,74452.1890731447
376,Israel,2018,42233.2610344935
380,Italy,2018,34746.3441392416
392,Japan,2018,39751.1330982711
417,Kyrgyzstan,2018,1283.52040333083
410,South Korea,2018,33447.1562836166
414,Kuwait,2018,32067.9623689512
440,Lithuania,2018,19368.5391045353
442,Luxembourg,2018,116786.511654677
428,Latvia,2018,17252.1710428626
498,Moldova,2018,4156.44981956646
484,Mexico,2018,10084.7937562021
470,Malta,2018,33332.1905601302
480,Mauritius,2018,11643.4605962124
558,Nicaragua,2018,2035.16750115975
528,The Netherlands,2018,53955.0770024266
578,Norway,2018,82792.8427113304
554,New Zealand,2018,43228.6976473771
591,Panama,2018,16151.3273478476
608,Philippines,2018,3168.51036606257
616,Poland,2018,15658.2120316794
630,Puerto Rico,2018,31615.0667918433
620,Portugal,2018,23541.1401075289
600,Paraguay,2018,6258.44991640954
634,Qatar,2018,71039.8490579352
642,Romania,2018,12502.2624061935
702,Singapore,2018,66840.6373389791
688,Serbia,2018,7559.86165747394
703,Slovakia,2018,19573.3717031314
705,Slovenia,2018,25888.0481065655
752,Sweden,2018,54181.9069780904
764,Thailand,2018,7099.77650081458
792,Türkiye,2018,9568.83506330228
800,Uganda,2018,792.16570022814
858,Uruguay,2018,19249.9401532664
840,USA,2018,63201.0458483771
860,Uzbekistan,2018,1813.08530813664
710,South Africa,2018,6914.1780318076
32,Argentina,2019,9955.97478680428
51,Armenia,2019,4597.22887399548
36,Australia,2019,54972.7017885437
40,Austria,2019,49885.9947355204
56,Belgium,2019,46716.6227467964
48,Bahrain,2019,27259.7438599327
112,Belarus,2019,6837.76832136779
84,Belize,2019,6190.04792278445
76,Brazil,2019,9029.83326742175
124,Canada,2019,46352.8693445211
756,Switzerland,2019,84121.9310304414
152,Chile,2019,14495.716721687
156,China,2019,10143.8602206165
170,Colombia,2019,6472.54544924705
188,Costa Rica,2019,12884.6859951989
192,Cuba,2019,9232.26115935183
196,Cyprus,2019,29703.052734375
203,Czechia,2019,24062.7190013343
276,Germany,2019,47623.8656074829
208,Denmark,2019,59404.2663247723
218,Ecuador,2019,6205.05759479761
724,Spain,2019,29776.2011500384
233,Estonia,2019,24021.2501413306
246,Finland,2019,48358.1807773701
250,France (metropolitan),2019,40408.2848574751
826,United Kingdom,2019,42662.5353740311
268,Georgia,2019,4741.2832715876
300,Greece,2019,19335.3602002969
320,Guatemala,2019,4511.99755157656
328,Guyana,2019,6405.82443444562
191,Croatia,2019,15563.8167397199
348,Hungary,2019,16786.2136399075
356,India,2019,2041.42863698585
372,Ireland,2019,82508.4659883582
352,Iceland,2019,68452.23622306
376,Israel,2019,44140.8289372511
380,Italy,2019,33812.788724868
392,Japan,2019,40415.9567649547
417,Kyrgyzstan,2019,1421.99927504102
410,South Korea,2019,31902.4169048194
414,Kuwait,2019,31707.8737464917
440,Lithuania,2019,19727.7607453736
442,Luxembourg,2019,112726.439672814
428,Latvia,2019,17294.9751600969
498,Moldova,2019,4405.33418162155
484,Mexico,2019,10369.5553568761
470,Malta,2019,32412.2697818499
480,Mauritius,2019,11403.2527870674
558,Nicaragua,2019,1958.62132892996
528,The Netherlands,2019,53554.9007491475
578,Norway,2019,76430.5889473338
554,New Zealand,2019,42747.2099299966
591,Panama,2019,16477.9066285687
608,Philippines,2019,3400.78949772302
616,Poland,2019,15874.5220531254
630,Puerto Rico,2019,32916.866800639
620,Portugal,2019,23343.3628970034
600,Paraguay,2019,5821.18199548637
634,Qatar,2019,66841.3013472693
642,Romania,2019,12992.0326104674
702,Singapore,2019,66081.7199235165
688,Serbia,2019,7755.632986437
703,Slovakia,2019,19406.0589683582
705,Slovenia,2019,25814.1687167572
752,Sweden,2019,51773.0464558993
764,Thailand,2019,7605.69657797759
792,Türkiye,2019,9215.44049888114
800,Uganda,2019,822.057058189153
858,Uruguay,2019,18315.7352857194
840,USA,2019,65604.6815198734
860,Uzbekistan,2019,2041.38480729431
710,South Africa,2019,6533.71121032856
32,Argentina,2020,8535.59938004389
51,Armenia,2020,4268.68093304583
36,Australia,2020,51791.540179984
40,Austria,2020,48716.4098900349
56,Belgium,2020,45906.2875805246
48,Bahrain,2020,24342.8444554718
112,Belarus,2020,6542.8645398436
84,Belize,2020,5227.19363786168
76,Brazil,2020,7074.19378281866
124,Canada,2020,43537.839298904
756,Switzerland,2020,85897.7843338323
152,Chile,2020,13114.815470545
156,China,2020,10408.7195541075
170,Colombia,2020,5339.68711357943
188,Costa Rica,2020,12394.0493969492
192,Cuba,2020,9605.26125067263
196,Cyprus,2020,28649.015625
203,Czechia,2020,23472.8915454417
276,Germany,2020,47379.765194548
208,Denmark,2020,60985.4885601514
218,Ecuador,2020,5463.64509649315
724,Spain,2020,27230.3599933583
233,Estonia,2020,23933.9939421065
246,Finland,2020,48828.6846862799
250,France (metropolitan),2020,39169.8606000707
826,United Kingdom,2020,40201.6812422928
268,Georgia,2020,4300.85701291207
300,Greece,2020,17886.733165236
320,Guatemala,2020,4477.61761796418
328,Guyana,2020,6775.70939096303
191,Croatia,2020,14808.4620188819
348,Hungary,2020,16131.9540355923
356,India,2020,1907.04251637669
372,Ireland,2020,87567.1148972037
352,Iceland,2020,59023.5663465778
376,Israel,2020,44679.7715799755
380,Italy,2020,32091.4866621366
392,Japan,2020,40040.7655055923
417,Kyrgyzstan,2020,1229.51775742135
410,South Korea,2020,31721.2989141857
414,Kuwait,2020,25236.0755520534
440,Lithuania,2020,20541.824988603
442,Luxembourg,2020,116905.370396853
428,Latvia,2020,17564.2321549354
498,Moldova,2020,4375.7788930524
484,Mexico,2020,8841.27075003163
470,Malta,2020,31796.8213417258
480,Mauritius,2020,9011.04288445023
558,Nicaragua,2020,1931.61515811642
528,The Netherlands,2020,53467.9277413737
578,Norway,2020,68340.0181033702
554,New Zealand,2020,41785.6922905898
591,Panama,2020,13290.5608347594
608,Philippines,2020,3227.57910235199
616,Poland,2020,15987.5753654045
630,Puerto Rico,2020,31427.4291136799
620,Portugal,2020,22299.4044062173
600,Paraguay,2020,5365.47220721191
634,Qatar,2020,51683.5054353851
642,Romania,2020,13082.3006559554
702,Singapore,2020,61466.803676358
688,Serbia,2020,8098.70955668849
703,Slovakia,2020,19735.4858280801
705,Slovenia,2020,25392.0651093612
752,Sweden,2020,52653.7565934247
764,Thailand,2020,6985.64393892574
792,Türkiye,2020,8638.73903848102
800,Uganda,2020,845.766463890124
858,Uruguay,2020,15789.6857422214
840,USA,2020,64411.3731779373
860,Uzbekistan,2020,1978.28051860763
710,South Africa,2020,5580.60383075189
32,Argentina,2021,10738.0179223384
51,Armenia,2021,4685.17997128509
36,Australia,2021,60607.7788605166
40,Austria,2021,53648.7190742245
56,Belgium,2021,51655.7883303715
48,Bahrain,2021,27147.8083882286
112,Belarus,2021,7489.71894713888
84,Belize,2021,6122.61158580079
76,Brazil,2021,7972.53665048385
124,Canada,2021,52496.8441693242
756,Switzerland,2021,93446.4344518943
152,Chile,2021,16216.5706467899
156,China,2021,12617.5051041181
170,Colombia,2021,6222.62164397614
188,Costa Rica,2021,12838.1185358931
196,Cyprus,2021,33734.29296875
203,Czechia,2021,27696.4619527544
276,Germany,2021,52265.6541620571
208,Denmark,2021,69727.9873677012
218,Ecuador,2021,6075.8026572556
724,Spain,2021,30817.6828559001
233,Estonia,2021,27953.7670230126
246,Finland,2021,53099.1351400148
250,France (metropolitan),2021,43725.0999521245
826,United Kingdom,2021,46896.8662432834
268,Georgia,2021,5083.60695484577
300,Greece,2021,20654.7001960815
320,Guatemala,2021,4913.94712869347
328,Guyana,2021,9860.87233445443
191,Croatia,2021,17789.9304736722
348,Hungary,2021,18755.1023464312
356,India,2021,2239.61384367482
372,Ireland,2021,105561.137468992
352,Iceland,2021,69325.9078287926
376,Israel,2021,52255.6159050999
380,Italy,2021,36852.5425414951
392,Japan,2021,40058.5373276179
417,Kyrgyzstan,2021,1349.99730650542
410,South Korea,2021,35125.5224984723
414,Kuwait,2021,34043.542153557
440,Lithuania,2021,23934.728489916
442,Luxembourg,2021,133711.794435985
428,Latvia,2021,20262.8433862451
498,Moldova,2021,5274.60582195352
484,Mexico,2021,10314.0506741437
470,Malta,2021,38027.3801730893
480,Mauritius,2021,9068.97300226707
558,Nicaragua,2021,2128.60980633198
528,The Netherlands,2021,60141.9880911492
578,Norway,2021,93072.8925119571
554,New Zealand,2021,49624.1816729553
591,Panama,2021,15509.8069109784
608,Philippines,2021,3484.38593882819
616,Poland,2021,18635.5104895754
630,Puerto Rico,2021,32619.250416757
620,Portugal,2021,24711.4510062111
600,Paraguay,2021,5976.9317978996
634,Qatar,2021,71751.8831234838
642,Romania,2021,14986.7854904274
702,Singapore,2021,79601.4129622433
688,Serbia,2021,9680.52798074468
703,Slovakia,2021,22138.1949833348
705,Slovenia,2021,29187.369382785
752,Sweden,2021,61174.9680215622
764,Thailand,2021,7058.0694998852
792,Türkiye,2021,9743.21277804855
800,Uganda,2021,882.791717542504
858,Uruguay,2021,17888.211510172
840,USA,2021,71318.3073592183
860,Uzbekistan,2021,2258.51964119278
710,South Africa,2021,6843.39941886204
32,Argentina,2022,13935.6811110049
51,Armenia,2022,6571.97445545099
36,Australia,2022,64997.0136536475
40,Austria,2022,52176.6649141178
56,Belgium,2022,50807.2047084918
48,Bahrain,2022,30616.2610677495
112,Belarus,2022,7994.64806074889
84,Belize,2022,7068.45478269722
76,Brazil,2022,9281.33334441234
124,Canada,2022,55509.393176404
756,Switzerland,2022,93245.7952120851
152,Chile,2022,15451.1319576678
156,China,2022,12662.5826712038
170,Colombia,2022,6674.59601948063
188,Costa Rica,2022,13625.9008491328
196,Cyprus,2022,33938.9453125
203,Czechia,2022,28282.2236715857
276,Germany,2022,49686.1154582583
208,Denmark,2022,68091.3191138669
218,Ecuador,2022,6540.99824522101
724,Spain,2022,30287.3657583614
233,Estonia,2022,28451.1477825175
246,Finland,2022,50438.4753952355
250,France (metropolitan),2022,41082.8119320747
826,United Kingdom,2022,45935.9276473925
268,Georgia,2022,6729.84659930283
300,Greece,2022,20971.8349258283
320,Guatemala,2022,5358.08963795
328,Guyana,2022,17913.4910146288
191,Croatia,2022,18466.0955472648
348,Hungary,2022,18353.298364905
356,India,2022,2352.61392452078
372,Ireland,2022,106194.755859223
352,Iceland,2022,75314.085560994
376,Israel,2022,54930.7261602593
380,Italy,2022,35635.7442204098
392,Japan,2022,34017.2718075024
417,Kyrgyzstan,2022,1739.72030814894
410,South Korea,2022,32394.6833725203
414,Kuwait,2022,40077.238047746
440,Lithuania,2022,25085.784063499
442,Luxembourg,2022,125006.021815486
428,Latvia,2022,20229.4613617326
498,Moldova,2022,5738.42473515618
484,Mexico,2022,11385.4070757929
470,Malta,2022,36142.2058531852
480,Mauritius,2022,10239.7970461095
558,Nicaragua,2022,2325.16737851871
528,The Netherlands,2022,59123.318556487
578,Norway,2022,108798.451165901
554,New Zealand,2022,48216.5095836302
591,Panama,2022,17332.4360742988
608,Philippines,2022,3548.06930572116
616,Poland,2022,18891.2121169279
630,Puerto Rico,2022,35268.0791015719
620,Portugal,2022,24620.519556875
600,Paraguay,2022,6205.62595379319
634,Qatar,2022,88701.463350036
642,Romania,2022,15557.8826247584
702,Singapore,2022,88428.7024226232
688,Serbia,2022,10022.9688543402
703,Slovakia,2022,21342.7666714692
705,Slovenia,2022,28373.8382265999
752,Sweden,2022,55296.9371472535
764,Thailand,2022,6909.35997481451
792,Türkiye,2022,10674.504157865
800,Uganda,2022,963.067314117178
858,Uruguay,2022,20691.9738991763
840,USA,2022,78035.1753604212
860,Uzbekistan,2022,2578.66689394219
710,South Africa,2022,6523.41097815853
32,Argentina,2023,14187.4827252965
51,Armenia,2023,8053.01066312345
36,Australia,2023,64820.9117890026
40,Austria,2023,56033.573792065
56,Belgium,2023,54700.9093236712
48,Bahrain,2023,29218.8605634137
112,Belarus,2023,7829.05313660622
84,Belize,2023,7459.99815132837
76,Brazil,2023,10294.866680778
124,Canada,2023,53431.1857063879
756,Switzerland,2023,99564.710026145
152,Chile,2023,17067.8136150601
156,China,2023,12614.0617416421
170,Colombia,2023,6947.35928681966
188,Costa Rica,2023,16942.0268119375
196,Cyprus,2023,36551.41796875
203,Czechia,2023,31591.1770732969
276,Germany,2023,54343.2265084958
208,Denmark,2023,68453.8769281145
218,Ecuador,2023,6609.80408154957
724,Spain,2023,33509.0127982139
233,Estonia,2023,30133.304450454
246,Finland,2023,52925.6897638424
250,France (metropolitan),2023,44690.9345395117
826,United Kingdom,2023,49463.8554617343
268,Georgia,2023,8283.66960242964
300,Greece,2023,23400.7278817691
320,Guatemala,2023,5762.82174615918
328,Guyana,2023,20765.3503593109
191,Croatia,2023,21865.4562838641
348,Hungary,2023,22141.8669799276
356,India,2023,2480.79208721621
372,Ireland,2023,103887.800388081
352,Iceland,2023,79636.9548578508
376,Israel,2023,52642.4267486308
380,Italy,2023,39003.3160954123
392,Japan,2023,33766.5268253808
417,Kyrgyzstan,2023,1970.15780961839
410,South Korea,2023,33121.3712885508
414,Kuwait,2023,33729.7985494456
440,Lithuania,2023,27786.0057829276
442,Luxembourg,2023,128678.189942826
428,Latvia,2023,22502.8429938094
498,Moldova,2023,6729.41286813969
484,Mexico,2023,13790.0243428344
470,Malta,2023,40395.7692064458
480,Mauritius,2023,11613.0441587588
558,Nicaragua,2023,2612.87066241288
528,The Netherlands,2023,64572.0059558854
578,Norway,2023,87925.0944188399
554,New Zealand,2023,48280.8114166238
591,Panama,2023,18686.4050961265
608,Philippines,2023,3804.8725797521
616,Poland,2023,22056.6661704127
630,Puerto Rico,2023,36779.0594913858
620,Portugal,2023,27331.2094945255
600,Paraguay,2023,6276.35113919957
634,Qatar,2023,80195.874646942
642,Romania,2023,18404.2730871704
702,Singapore,2023,84734.2559206054
688,Serbia,2023,12281.5058488303
703,Slovakia,2023,24491.3771867262
705,Slovenia,2023,32610.110922729
752,Sweden,2023,55516.836477474
764,Thailand,2023,7182.02525812415
792,Türkiye,2023,13105.6585678319
800,Uganda,2023,1002.30913917142
858,Uruguay,2023,22797.8111731861
840,USA,2023,82769.4122114216
860,Uzbekistan,2023,2849.51461071911
710,South Africa,2023,6022.5425418935
