country_name,year,rate,air_pollution,alcohol_use,gdp_per_capita,uhc_index,obesity_rate,tobacco_use
France (metropolitan),2015,5.550874192946851e-05,11.3442976642006,11.9,36702.4323733379,84.0,12.5,34.5
France (metropolitan),2016,6.043135799921891e-05,10.508154814077,11.8,37024.2157133669,82.58333333333333,12.3,34.52307692307692
France (metropolitan),2017,6.115287859087846e-05,10.4583123660264,11.6,38687.1626407164,85.0,12.0,34.52307692307692
Germany,2003,3.8525268739426865e-05,17.0534186624295,12.0,30711.1022511331,85.5,21.9,29.119999999999997
Germany,2004,4.0941487684756775e-05,16.7455957407135,11.8,34566.7359143735,85.5,22.3,29.119999999999997
Germany,2005,4.051437827522876e-05,16.5542983749923,11.8,35084.4363546269,83.0,22.7,32.1
Germany,2006,4.090487830679723e-05,16.4673340240739,11.7,36980.3349948954,85.5,23.0,29.119999999999997
Germany,2007,4.157605023605554e-05,16.4178840311706,11.6,42350.9217211489,85.5,23.3,30.6
Germany,2008,4.2210612787354304e-05,16.3766553966518,11.4,46386.3295924799,85.5,23.5,29.119999999999997
Germany,2009,4.128317521237918e-05,16.3143551208868,11.3,42487.2137101496,85.5,23.7,29.119999999999997
Germany,2010,4.271744427211824e-05,16.201690204245,11.2,42409.9356994694,85.0,23.8,28.5
Germany,2011,4.1795706503812805e-05,15.7161711583543,11.2,47646.582043143,85.5,23.9,29.119999999999997
Germany,2012,4.182011275578583e-05,13.9078592571706,11.2,44735.5882319701,85.5,23.9,29.119999999999997
Germany,2013,4.2381456551165505e-05,13.6633968189434,11.1,47220.0102098851,85.5,23.9,29.119999999999997
Germany,2014,4.254009718899019e-05,12.2822480920893,11.1,48971.0824722599,85.5,23.9,29.119999999999997
Germany,2015,4.2084369877211845e-05,12.8253525089793,11.0,41911.0109851054,88.0,23.9,25.1
Germany,2016,4.291839409457215e-05,11.7806958987308,11.0,42961.0356905775,85.5,24.0,29.119999999999997
Germany,2017,4.089267518081072e-05,11.8978451129639,11.1,45526.5999576533,88.0,24.0,29.119999999999997
Iceland,2000,0.0003694992574486,7.40415684416645,6.3,32096.3722613695,78.0,14.8,32.2
Iceland,2001,0.00028136585763,7.36401350857719,6.3,28897.4439396908,85.42857142857143,15.3,17.5
Iceland,2002,0.0002304805429522,7.31543238709725,6.5,32409.2161491753,85.42857142857143,15.9,17.5
Iceland,2003,0.0003412309337215,7.25851087930184,6.6,39476.6978486684,85.42857142857143,16.4,17.5
Iceland,2004,0.0002933388728483,7.19334638476617,6.8,47334.9306537723,85.42857142857143,16.9,17.5
Iceland,2005,0.0002963321266529,7.12003630306545,7.0,56794.8501588953,83.0,17.4,24.2
Iceland,2006,0.0002873523652392,7.00714143681389,7.3,57492.9342498703,85.42857142857143,17.8,17.5
Iceland,2007,0.0002903456190437,6.84979048517238,7.3,69495.7267376825,85.42857142857143,18.2,21.7
Iceland,2008,0.0003172849032849,6.68793269253617,7.3,56943.3704468563,85.42857142857143,18.5,17.5
Iceland,2009,0.00028136585763,6.5615173033005,7.1,41301.273219718,85.42857142857143,18.8,17.5
Iceland,2010,0.0003675396518739,6.51049356186064,7.0,43237.0729488958,85.0,19.2,18.3
Iceland,2011,0.0003023186342621,6.70874031735348,6.8,47714.5922308485,85.42857142857143,19.5,17.5
Iceland,2012,0.0003532039489398,6.11017540376794,6.8,45995.5478789467,85.42857142857143,19.8,17.5
Iceland,2013,0.0003711634717673,5.96459941016024,6.9,49804.9829978371,85.42857142857143,20.0,17.5
Iceland,2014,0.0003412309337215,5.78710561432072,7.2,54576.7448146565,85.42857142857143,20.3,17.5
Iceland,2015,0.0003866368634084,5.73328095255678,7.4,52951.6815110898,87.0,20.5,13.8
Iceland,2016,0.0003112983956758,5.27717772615425,7.6,61987.9263620283,85.42857142857143,20.8,17.5
Iceland,2017,0.0003442241875261,5.83996279608708,7.7,72010.1490316258,87.0,21.1,17.5
Iceland,2018,0.0003142916494804,5.55924065638007,7.7,74452.1890731447,85.42857142857143,21.3,17.5
Iceland,2019,0.0003412309337215,5.48155807169081,7.7,68452.23622306,89.0,21.6,17.5
Iceland,2020,0.0003163616231533,5.10554827500189,7.5,59023.5663465778,85.42857142857143,21.9,10.5
Iceland,2021,0.0003502106951353,6.420941000482437,7.085714285714286,69325.9078287926,89.0,22.2,9.9
Iceland,2022,0.0003781184717577,6.420941000482437,7.085714285714286,75314.085560994,85.42857142857143,22.6,9.4
India,2003,5.921637484901507e-07,62.766353963477,1.1,544.143133545002,50.0,2.1,39.875
India,2004,5.991854530177019e-07,62.9461722470244,1.2,624.258826510066,50.0,2.3,39.875
India,2005,6.077675363291533e-07,62.7698190473475,1.2,710.488080408949,34.0,2.5,46.6
India,2006,6.935883694436679e-07,61.1951099242157,1.4,801.668353659022,50.0,2.7,39.875
India,2007,7.154336724182717e-07,58.0211349861865,1.6,1021.88707706826,50.0,2.9,43.1
India,2008,7.403997329606759e-07,54.3676481000901,2.0,992.519584923828,50.0,3.1,39.875
India,2009,6.974893164034186e-07,51.3544031327568,2.3,1094.94974598436,50.0,3.3,39.875
India,2010,8.278161576204524e-07,50.1011539510167,2.7,1347.51939071367,49.0,3.5,38.3
India,2011,7.762884449903819e-07,61.708624213512,2.9,1445.46127486037,50.0,3.7,39.875
India,2012,8.246601872912902e-07,74.0031607462287,3.0,1429.32199520032,50.0,4.0,39.875
India,2013,9.237442400689572e-07,76.2501768290597,3.0,1432.84397512195,50.0,4.2,39.875
India,2014,9.541716263550122e-07,79.0373957134889,3.0,1553.88396075118,50.0,4.5,39.875
India,2015,8.277479215485919e-07,73.810991410386,3.0,1583.99815907985,57.0,4.8,31.5
India,2016,9.198432931092064e-07,75.7890035327013,2.9,1707.50892912243,50.0,5.1,39.875
India,2017,9.64314088450364e-07,67.3122713926644,2.9,1950.10468280866,60.0,5.4,39.875
Ireland,2000,0.0002732856631157,12.5487773722991,14.2,26334.5672050501,72.0,19.5,35.7
Ireland,2001,0.0002333939611485,12.4264833741692,14.2,28282.409882073,78.58333333333333,20.2,27.03846153846154
Ireland,2002,0.0002545710636405,12.3040622950093,13.9,32705.4345565698,78.58333333333333,20.8,27.03846153846154
Ireland,2003,0.0002561314817189,12.1728497272074,13.6,41203.5295847568,78.58333333333333,21.5,27.03846153846154
Ireland,2004,0.0002657169070574,12.0241812631519,13.3,47754.2023194244,78.58333333333333,22.1,27.03846153846154
Ireland,2005,0.0002612585696906,11.8493924952309,13.3,50933.0216095589,76.0,22.6,30.9
Ireland,2006,0.0002686148263458,11.5711334006069,13.4,54329.1618599624,78.58333333333333,23.1,27.03846153846154
Ireland,2007,0.0002855565083394,11.183427609397,13.1,61396.417461176,78.58333333333333,23.6,29.2
Ireland,2008,0.0002802065034993,10.7846711934217,12.3,61353.1065629523,78.58333333333333,24.1,27.03846153846154
Ireland,2009,0.0002897919288378,10.4732602245015,11.7,52133.0909237885,78.58333333333333,24.7,27.03846153846154
Ireland,2010,0.0003142829673881,10.3475907744569,11.4,48679.4026820361,77.0,25.3,26.8
Ireland,2011,0.0003207773735366,10.5404229786943,11.5,52692.7813135606,78.58333333333333,25.8,27.03846153846154
Ireland,2012,0.0003312544663484,9.58893302932057,11.1,49411.7387476787,78.58333333333333,26.4,27.03846153846154
Ireland,2013,0.0003455211459219,9.19408716106259,10.9,52619.2123745817,78.58333333333333,26.8,27.03846153846154
Ireland,2014,0.000351539901367,8.84472665206141,10.7,57278.2590911107,78.58333333333333,27.3,27.03846153846154
Ireland,2015,0.0003474246425019,8.81158216131006,11.0,64311.8234684057,82.0,27.8,23.4
Ireland,2016,0.0003617940773105,8.11019374827621,11.1,64292.659966313,78.58333333333333,28.2,27.03846153846154
Ireland,2017,0.0003867607665642,8.38429636583274,11.2,72499.3268743015,82.0,28.7,27.03846153846154
Israel,2000,0.000180972306823,25.3125485744393,2.4,21660.840378309,72.0,18.5,31.2
Israel,2001,0.0001544590834988,25.2234272492841,2.4,20907.1143041538,79.66666666666667,19.0,25.62307692307693
Israel,2002,0.0001547226655525,25.1412265502932,2.4,19034.3175740071,79.66666666666667,19.5,25.62307692307693
Israel,2003,0.0001559087847944,25.0639764650502,2.3,19629.4145135202,79.66666666666667,19.9,25.62307692307693
Israel,2004,0.0001555134117138,24.9897069811385,2.3,20546.2291718399,79.66666666666667,20.3,25.62307692307693
Israel,2005,0.0001704057977508,24.9164480861416,2.4,21226.7213913393,76.0,20.7,28.2
Israel,2006,0.0001646069925683,24.8430702434375,2.4,22502.0722209991,79.66666666666667,21.1,25.62307692307693
Israel,2007,0.0001817398260622,24.7699951693732,2.4,25635.926838502,79.66666666666667,21.4,27.1
Israel,2008,0.0001884611684328,24.6975797309857,2.5,30176.2865128483,79.66666666666667,21.7,25.62307692307693
Israel,2009,0.0001941281825885,24.6261807953123,2.6,28381.6449423376,79.66666666666667,22.0,25.62307692307693
Israel,2010,0.0002080932585289,24.5561552293902,2.7,31338.5568903917,79.0,22.2,25.7
Israel,2011,0.0001926784812929,24.4804002133439,2.7,34433.822610733,79.66666666666667,22.3,25.62307692307693
Israel,2012,0.0002077026583568,22.1038555397058,2.7,33236.5731239421,79.66666666666667,22.4,25.62307692307693
Israel,2013,0.0002190366866681,22.578207348874,2.6,36929.6042163752,79.66666666666667,22.5,25.62307692307693
Israel,2014,0.0002307660880601,21.175469715827,2.6,38230.4954049785,79.66666666666667,22.6,25.62307692307693
Israel,2015,0.0002137921405913,22.1043027343095,2.5,36123.9907881129,82.0,22.7,23.2
Israel,2016,0.0002419683253446,18.8170113677762,2.5,37556.6272863143,79.66666666666667,22.8,25.62307692307693
Israel,2017,0.0002390689227533,20.0293441275017,2.5,40997.9110240274,84.0,22.9,25.62307692307693
Italy,2003,1.3393995644505949e-05,24.6281664348107,9.2,27618.9417740066,80.45454545454545,16.7,24.29090909090909
Italy,2004,1.3276209250647223e-05,23.9733403667848,8.6,31425.8208728669,80.45454545454545,17.0,24.29090909090909
Italy,2005,1.3865141219940828e-05,23.3402929813168,7.9,32171.793374715,76.0,17.4,25.2
Italy,2006,1.450455307231674e-05,22.622685769712,7.3,33684.7200358552,80.45454545454545,17.7,24.29090909090909
Italy,2007,1.3730528198388005e-05,21.788257561314,7.1,38031.9709472716,80.45454545454545,18.1,24.8
Italy,2008,1.4437246561540329e-05,20.9957277217196,6.8,41095.4063415012,80.45454545454545,18.4,24.29090909090909
Italy,2009,1.5228098063163168e-05,20.4038156165254,6.7,37388.4537139699,80.45454545454545,18.6,24.29090909090909
Italy,2010,1.5128099902294206e-05,20.1712406113281,6.8,36184.7118698678,80.0,18.9,24.4
Italy,2011,1.517761818008086e-05,21.3353676583094,7.1,38851.3881339353,80.45454545454545,19.1,24.29090909090909
Italy,2012,1.5295404573939578e-05,18.765688121919,7.3,35235.7989058242,80.45454545454545,19.3,24.29090909090909
Italy,2013,1.5615110500127534e-05,18.0540998276206,7.5,35747.707952689,80.45454545454545,19.5,24.29090909090909
Italy,2014,1.5514150733962917e-05,16.8936828833708,7.4,35750.7197500382,80.45454545454545,19.7,24.29090909090909
Italy,2015,1.593813189089698e-05,17.7600165229672,7.3,30387.1293187854,83.0,19.9,23.5
Italy,2016,1.5665590383209846e-05,15.7011486972657,7.2,31126.3246947273,80.45454545454545,20.1,24.29090909090909
Italy,2017,1.6237695724809344e-05,15.9660261772019,7.4,32554.14668453,84.0,20.4,24.29090909090909
Japan,2000,3.2554213786913005e-05,13.1620736916056,7.4,39169.3595701504,70.0,2.6,33.6
Japan,2001,3.257771284403342e-05,13.0837219689452,7.4,34406.1824638092,78.9090909090909,2.7,26.583333333333332
Japan,2002,3.312067472476731e-05,12.9394908862862,7.0,32820.7936433254,78.9090909090909,2.8,26.583333333333332
Japan,2003,3.396265909054305e-05,12.7497537681119,7.0,35387.0374203599,78.9090909090909,2.9,26.583333333333332
Japan,2004,3.500923778818954e-05,12.5348839389059,7.1,38298.9801712303,78.9090909090909,3.0,26.583333333333332
Japan,2005,3.5072189890303615e-05,12.3152547231517,7.1,37812.8950199948,76.0,3.1,29.4
Japan,2006,3.707878814518973e-05,12.0174240180157,7.0,35991.546002862,78.9090909090909,3.2,26.583333333333332
Japan,2007,3.829061611088566e-05,11.6214588221687,6.8,35779.0245416427,78.9090909090909,3.3,27.9
Japan,2008,3.770830916633047e-05,11.2279961123512,6.6,39876.3039685725,78.9090909090909,3.3,26.583333333333332
Japan,2009,3.9305718757475105e-05,10.9376728653037,6.5,41308.9968370512,78.9090909090909,3.4,26.583333333333332
Japan,2010,4.137997865211507e-05,10.8511260577664,6.5,44968.1562349739,80.0,3.5,25.9
Japan,2011,4.220151545472251e-05,12.2742530701447,6.5,48760.0789494211,78.9090909090909,3.6,26.583333333333332
Japan,2012,4.1595601471874555e-05,12.8068431271902,6.6,49145.2804308193,78.9090909090909,3.7,26.583333333333332
Japan,2013,4.423958976066567e-05,13.2542512411266,6.5,40898.6478964744,78.9090909090909,3.8,26.583333333333332
Japan,2014,4.6010117632624014e-05,13.740610303435,6.5,38475.3952461838,78.9090909090909,3.9,26.583333333333332
Japan,2015,4.513129974457633e-05,12.8685359282927,6.5,34960.6393843385,83.0,4.0,22.8
Latvia,2000,0.000391635632573,22.4970757971078,7.1,3278.17896440803,52.0,19.9,45.4
Latvia,2001,0.0004535957601715,21.6067918371829,7.1,3504.61829462397,65.91666666666667,20.4,39.57692307692308
Latvia,2002,0.0004497679478494,20.5080341220557,7.5,4003.60935783538,65.91666666666667,20.8,39.57692307692308
Latvia,2003,0.0004248871677556,19.4158394192282,8.2,4914.57992829302,65.91666666666667,21.3,39.57692307692308
Latvia,2004,0.0004818258760471,18.5452444962024,8.9,6109.73265186817,65.91666666666667,21.8,39.57692307692308
Latvia,2005,0.0004569450959533,18.1112861204801,9.7,7283.78738127622,58.0,22.2,42.4
Latvia,2006,0.0004717778687016,18.0087086881248,10.5,9211.7374468148,65.91666666666667,22.7,39.57692307692308
Latvia,2007,0.0004526388070909,17.9604077828999,11.2,13370.9789452508,65.91666666666667,23.1,41.3
Latvia,2008,0.0004229732615945,17.9236469538566,11.0,15677.6080864506,65.91666666666667,23.6,39.57692307692308
Latvia,2009,0.0004019202938228,17.8556897500464,10.5,11996.0322729773,65.91666666666667,24.0,39.57692307692308
Latvia,2010,0.0003906677515905,17.7137997205206,9.9,11188.4191700977,65.0,24.5,39.6
Latvia,2011,0.0004028772469034,15.525589653222,10.1,12902.574053337,65.91666666666667,24.9,39.57692307692308
Latvia,2012,0.0003904368568565,14.9825047352387,10.3,13329.3499931271,65.91666666666667,25.4,39.57692307692308
Latvia,2013,0.000391393809937,15.4093695076531,10.4,14484.4715282132,65.91666666666667,25.8,39.57692307692308
Latvia,2014,0.0003818242791317,16.0993170108535,10.6,15185.814581236,65.91666666666667,26.3,39.57692307692308
Latvia,2015,0.0003735024134581,13.6554000536401,10.9,13321.9753140616,70.0,26.8,37.1
Latvia,2016,0.0003488093978534,12.6030729844024,11.6,13838.5266823272,65.91666666666667,27.2,39.57692307692308
Latvia,2017,0.0003818242791317,11.6679973108454,12.4,15132.4958333982,75.0,27.7,39.57692307692308
Lithuania,2000,0.0003661480310375,18.083013444041,10.4,3300.63634928559,51.0,22.3,42.9
Lithuania,2001,0.0004045619079818,17.3276190793162,10.4,3532.52787363242,64.66666666666667,22.7,37.06923076923077
Lithuania,2002,0.0004292264106854,16.4295435196153,10.8,4148.13091485015,64.66666666666667,23.0,37.06923076923077
Lithuania,2003,0.0003987961800771,15.5425823302599,11.5,5507.47434187652,64.66666666666667,23.4,37.06923076923077
Lithuania,2004,0.0003882256789184,14.8205310765714,11.9,6734.57487061946,64.66666666666667,23.8,37.06923076923077
Lithuania,2005,0.0003814989963629,14.4171853238712,12.6,7857.03148786492,57.0,24.2,39.9
Lithuania,2006,0.0003879053607015,14.2765715251915,13.2,9210.10118229413,64.66666666666667,24.6,37.06923076923077
Lithuania,2007,0.0003699675405534,14.2038714091332,13.6,12295.1212779366,64.66666666666667,25.0,38.7
Lithuania,2008,0.0003750926320243,14.1446134543711,13.5,14955.5345462921,64.66666666666667,25.4,37.06923076923077
Lithuania,2009,0.0003427404921144,14.0443261395798,12.9,11854.3711053096,64.66666666666667,25.8,37.06923076923077
Lithuania,2010,0.0003574365112157,13.8485379434341,13.2,11829.122609457,63.0,26.3,37.1
Lithuania,2011,0.0003462639925007,12.3194519812497,13.9,14261.8433787325,64.66666666666667,26.6,37.06923076923077
Lithuania,2012,0.000326724581268,12.373124789345,14.9,14294.7178607152,64.66666666666667,27.0,37.06923076923077
Lithuania,2013,0.0003344122184743,12.4131714589563,14.9,15655.3513307327,64.66666666666667,27.4,37.06923076923077
Lithuania,2014,0.0003420998556806,12.7577404745041,14.3,16473.5678231709,64.66666666666667,27.8,37.06923076923077
Lithuania,2015,0.0003644013611065,11.3028578201847,13.5,14300.2553666736,70.0,28.2,34.6
Lithuania,2016,0.0003151931254585,10.2329418108878,12.2,14981.6208126311,64.66666666666667,28.6,37.06923076923077
Lithuania,2017,0.0003408185828129,9.79993642739852,11.5,16884.7100319318,72.0,29.0,37.06923076923077
Malta,2000,0.0002555033415829,17.5416711633875,5.7,10348.4865480967,75.0,28.3,33.0
Malta,2001,0.0001873093662188,17.3739401649506,5.7,10357.7040358668,80.83333333333333,28.8,29.09166666666667
Malta,2002,0.0002192890141098,17.1607690400214,5.8,11251.2060862043,80.83333333333333,29.3,29.09166666666667
Malta,2003,0.0002170047535462,16.9496741589384,6.0,13593.974199672,80.83333333333333,29.8,29.09166666666667
Malta,2004,0.0001781723239642,16.7881718920403,6.2,15212.1267402818,80.83333333333333,30.3,29.09166666666667
Malta,2005,0.000198730669037,16.7237786096657,6.9,15831.3440511034,77.0,30.8,30.7
Malta,2006,0.0002352788380553,16.7590769231956,7.4,16653.607176998,80.83333333333333,31.3,29.09166666666667
Malta,2007,0.0002444158803099,16.8432498246899,7.7,19444.1875016088,80.83333333333333,31.7,30.0
Malta,2008,0.0002329945774917,16.9437142555058,7.4,22315.3198630182,80.83333333333333,32.1,29.09166666666667
Malta,2009,0.0002284260563644,17.0278871570001,7.1,21176.3112406361,80.83333333333333,32.4,29.09166666666667
Malta,2010,0.0003462645222146,17.06318547053,7.1,21946.6069676515,79.0,32.7,28.8
Malta,2011,0.0002855325704555,16.1027075945735,7.2,23516.9691249323,80.83333333333333,32.9,29.09166666666667
Malta,2012,0.0002649742253827,14.106355803411,7.4,22878.313086001,80.83333333333333,33.0,29.09166666666667
Malta,2013,0.0002444158803099,13.3766872999129,7.5,25346.5236450477,80.83333333333333,33.1,29.09166666666667
Malta,2014,0.0002878168310192,13.4804864315632,7.7,27356.6080303021,80.83333333333333,33.2,29.09166666666667
Malta,2015,0.0003022478037754,13.6814730924333,8.1,25481.8977555627,85.0,33.3,26.8
Malta,2016,0.0003380705634193,12.5325633579629,8.6,26409.6285858968,80.83333333333333,33.4,29.09166666666667
Malta,2017,0.0003060909155283,12.9026022733936,8.9,30259.3952629768,85.0,33.5,29.09166666666667
New Zealand,2000,0.0002871397200608,6.92139404317208,8.9,13641.1027183822,75.0,21.8,30.4
New Zealand,2001,0.0002394428977546,6.85958648572071,8.9,13882.8568268586,81.6,22.7,22.880000000000003
New Zealand,2002,0.0002399119337933,6.7529232983427,8.9,16874.1874918196,81.6,23.6,22.880000000000003
New Zealand,2003,0.0002840013214308,6.63654227442674,9.1,21913.7081719961,81.6,24.4,22.880000000000003
New Zealand,2004,0.000286815537663,6.54558120736157,9.1,25420.234882944,81.6,25.2,22.880000000000003
New Zealand,2005,0.0002567972311864,6.51517789053587,9.3,27751.0654708859,80.0,25.9,24.8
New Zealand,2006,0.0002682886141345,6.57279629787026,9.3,26654.5932018985,81.6,26.6,22.880000000000003
New Zealand,2007,0.0002711028303667,6.69225241519321,9.3,32479.9817381467,81.6,27.3,22.7
New Zealand,2008,0.0002779038529278,6.82821205375524,9.3,31252.9625640673,81.6,27.9,22.880000000000003
New Zealand,2009,0.0002919749340887,6.93534102480686,9.4,28209.3623271229,81.6,28.5,22.880000000000003
New Zealand,2010,0.0002813863072775,6.96830513959859,9.4,33676.7741239925,82.0,29.1,20.1
New Zealand,2011,0.0003041698710948,6.74391297899936,9.4,38388.5280906616,81.6,29.6,22.880000000000003
New Zealand,2012,0.0003093292675204,6.77378849107112,9.2,39974.2997334925,81.6,30.0,22.880000000000003
New Zealand,2013,0.0003090947495011,6.77775160923795,9.1,42977.388040868,81.6,30.5,22.880000000000003
New Zealand,2014,0.0003323120334166,6.59603176441408,8.9,44578.2253868016,81.6,30.9,22.880000000000003
New Zealand,2015,0.000310199778242,6.57020164227168,8.9,38639.3501941427,85.0,31.3,16.4
New Zealand,2016,0.0003302013712424,6.63410190310228,8.9,40070.8956577431,81.6,31.7,22.880000000000003
New Zealand,2017,0.0003400511280551,6.82907618571061,9.1,42913.186956185,86.0,32.1,22.880000000000003
Norway,2000,0.0003094939840158,10.4740973033701,5.7,38178.2368777076,72.0,12.8,44.9
Norway,2001,0.0002828163284215,10.1879455331557,5.7,38601.897639231,82.25172413793103,13.3,27.794169096209913
Norway,2002,0.0002892257636266,9.77123127954717,5.8,43170.557174499,82.25172413793103,13.8,27.794169096209913
Norway,2003,0.0003080534795413,9.30851275504977,6.1,50250.3298214345,82.25172413793103,14.3,27.794169096209913
Norway,2004,0.0002992405061344,8.88434817216868,6.2,57768.6980958462,82.25172413793103,14.8,27.794169096209913
Norway,2005,0.0002944334297306,8.58329574340912,6.4,67047.1704558264,81.0,15.2,34.6
Norway,2006,0.0003304865027589,8.3718056211126,6.5,74434.4996835671,82.25172413793103,15.6,27.794169096209913
Norway,2007,0.000330686797609,8.17307019719305,6.6,85502.2677087731,82.25172413793103,16.0,31.2
Norway,2008,0.0003372965276642,8.00676104351433,6.7,97503.5407803783,82.25172413793103,16.3,27.794169096209913
Norway,2009,0.0003425041937683,7.89254973194028,6.7,80347.5700665184,82.25172413793103,16.7,27.794169096209913
Norway,2010,0.0003670951079003,7.85010783433474,6.6,88163.2085931423,84.0,16.9,26.6
Norway,2011,0.0003589283714812,8.65989791417676,6.4,101221.813476644,82.25172413793103,17.2,27.794169096209913
Norway,2012,0.0003785572667965,7.30698815670179,6.3,102175.919298374,82.25172413793103,17.4,27.794169096209913
Norway,2013,0.0003743510749433,7.02749190738719,6.2,103553.840134417,82.25172413793103,17.6,27.794169096209913
Norway,2014,0.0003997885209132,7.09267324687363,6.1,97666.6951838749,82.25172413793103,17.8,27.794169096209913
Norway,2015,0.0003899539838885,6.75214227846257,6.0,74809.9658049898,86.0,18.0,20.5
Norway,2016,0.0004086014943201,6.23059189808068,6.0,70867.3609970749,82.25172413793103,18.3,27.794169096209913
Norway,2017,0.0004218209544304,6.52155808218128,6.0,76131.8384032764,86.0,18.5,27.794169096209913
Norway,2018,0.0004256265565834,6.69607752509394,6.0,82792.8427113304,82.25172413793103,18.7,27.794169096209913
Norway,2019,0.000417414467727,6.38122446338577,6.0,76430.5889473338,86.0,19.0,27.794169096209913
Norway,2020,0.0003814240537681,6.05589724673443,7.2,68340.0181033702,82.25172413793103,19.2,15.8
Norway,2021,0.0004063982509684,8.077034580025495,6.241990049751244,93072.8925119571,87.0,19.5,15.0
Norway,2022,0.0003634310021182,8.077034580025495,6.241990049751244,108798.451165901,82.25172413793103,19.8,14.2
