country_name,year,rate,air_pollution,alcohol_use,gdp_per_capita,uhc_index,obesity_rate,tobacco_use
Norway,2023,0.0003683422294385,8.077034580025495,6.241990049751244,87925.0944188399,82.25172413793103,16.459981078524127,27.794169096209913
Philippines,2000,9.825775531081564e-06,31.5189595125717,4.6,1050.79272954492,36.0,3.2,36.5
Philippines,2001,8.435334731206772e-06,31.2923190881475,4.6,969.530611744453,48.90909090909091,3.3,30.08
Philippines,2002,7.869350981499995e-06,31.05570387518,4.6,1014.90879320106,48.90909090909091,3.5,30.08
Philippines,2003,7.934656798773853e-06,30.7743493607566,4.6,1027.2301192843,48.90909090909091,3.7,30.08
Philippines,2004,8.511524851359607e-06,30.4134910319648,4.5,1099.63013023758,48.90909090909091,3.9,30.08
Philippines,2005,8.021731221805665e-06,29.9383643758918,4.4,1220.46018559867,38.0,4.1,31.7
Philippines,2006,7.999962616047712e-06,29.1782265763242,4.4,1426.14649179546,48.90909090909091,4.3,30.08
Philippines,2007,8.489756245601654e-06,28.0341722365094,4.4,1712.65543282793,48.90909090909091,4.5,30.1
Philippines,2008,8.467987639843701e-06,26.5791929727268,4.5,1959.29233534978,48.90909090909091,4.8,30.08
Philippines,2009,8.631252183028348e-06,24.8862804012556,4.7,1864.45043406471,48.90909090909091,5.0,30.08
Philippines,2010,7.555208497337714e-06,23.0284261383751,4.9,2162.91375885614,48.0,5.2,27.7
Philippines,2011,8.424450428327796e-06,20.2762007200701,5.1,2383.91892526787,48.90909090909091,5.4,30.08
Philippines,2012,7.684317832557395e-06,21.8351961883251,5.0,2614.61644410764,48.90909090909091,5.7,30.08
Philippines,2013,7.749623649831254e-06,22.7402636854564,4.9,2781.27957670473,48.90909090909091,5.9,30.08
Philippines,2014,6.835342207997229e-06,20.3368824432152,4.7,2866.83803767919,48.90909090909091,6.2,30.08
Philippines,2015,6.464051019803533e-06,19.7079275985218,4.7,2909.85818014474,57.0,6.4,24.4
Philippines,2016,7.2380614145193585e-06,19.9069716374648,4.7,2985.19564020101,48.90909090909091,6.7,30.08
Philippines,2017,7.433978866340936e-06,18.3327018141416,4.9,3038.12124955619,60.0,7.0,30.08
Poland,2000,1.7634334084822602e-05,25.7907754089004,8.1,4520.64100449111,66.0,17.9,38.9
Poland,2001,1.67185962221638e-05,26.0449129857227,8.1,5015.23790036613,76.0,18.3,30.930769230769233
Poland,2002,1.651187478510459e-05,26.5398574522192,8.3,5223.45178967082,76.0,18.9,30.930769230769233
Poland,2003,1.4496340773777269e-05,27.1048298406849,8.8,5720.81366178104,76.0,19.4,30.930769230769233
Poland,2004,1.521986580348451e-05,27.5690511834146,9.1,6711.72715262967,76.0,19.9,30.930769230769233
Poland,2005,1.6253472988780573e-05,27.7617425127035,9.3,8043.92332253757,71.0,20.5,34.6
Poland,2006,1.692531765922301e-05,27.7200391553045,9.7,9068.85528307627,76.0,21.0,30.930769230769233
Poland,2007,1.4341299695982858e-05,27.6048215747412,10.3,11272.5293683383,76.0,21.6,33.0
Poland,2008,1.4858103288630887e-05,27.4309285084638,10.5,14048.5604672654,76.0,22.2,30.930769230769233
Poland,2009,1.4806422929366086e-05,27.2131986939225,10.3,11556.3026866026,76.0,22.8,30.930769230769233
Poland,2010,1.4534675473730023e-05,26.9664708685675,10.2,12567.7317676382,75.0,23.5,30.9
Poland,2011,1.5607468497970533e-05,26.5458489052773,10.2,13867.6669408192,76.0,24.1,30.930769230769233
Poland,2012,1.4418820234880062e-05,24.1304928281428,10.4,13087.420943321,76.0,24.7,30.930769230769233
Poland,2013,1.50389845460577e-05,23.1892115212622,10.5,13621.9023794031,76.0,25.4,30.930769230769233
Poland,2014,1.6563555144369392e-05,23.433827803997,10.6,14262.2841914116,76.0,26.0,30.930769230769233
Poland,2015,1.5121982522515802e-05,22.4139830731908,10.4,12637.5220324406,80.0,26.7,27.6
Poland,2016,1.6589395324001792e-05,21.2485092459447,10.5,12464.0110508476,76.0,27.4,30.930769230769233
Poland,2017,1.472890239046888e-05,22.2631718698092,10.5,13913.3402919927,82.0,28.2,30.930769230769233
Slovenia,2000,0.0004555673198984,20.7629407401817,11.4,10135.7219109212,73.0,15.5,25.7
Slovenia,2001,0.0004025729297902,20.9341970231562,11.4,10375.6255869861,78.27272727272727,15.8,23.418181818181814
Slovenia,2002,0.0004235301162079,21.268223162792,11.0,11639.1297780477,78.27272727272727,16.1,23.418181818181814
Slovenia,2003,0.0004649571126149,21.6496505670105,10.5,14711.674874253,78.27272727272727,16.4,23.418181818181814
Slovenia,2004,0.0004639823597583,21.9631106437327,10.9,17103.8297783905,78.27272727272727,16.6,23.418181818181814
Slovenia,2005,0.0004362019033442,22.0932348008799,11.2,17969.7095907161,74.0,16.9,24.3
Slovenia,2006,0.0004698308768981,21.7654811995932,11.5,19563.005059144,78.27272727272727,17.1,23.418181818181814
Slovenia,2007,0.0004508231961937,20.9839149196018,11.4,23725.1596001515,78.27272727272727,17.3,23.7
Slovenia,2008,0.000440588291199,20.0510777467089,10.8,27461.9764165315,78.27272727272727,17.5,23.418181818181814
Slovenia,2009,0.0004366892797725,19.2695114667176,10.6,24501.7897290425,78.27272727272727,17.7,23.418181818181814
Slovenia,2010,0.0004457328733097,18.9417578654309,10.5,23329.8417691156,77.0,17.9,23.0
Slovenia,2011,0.000431328139061,20.6973508722527,10.6,24940.6284841605,78.27272727272727,18.1,23.418181818181814
Slovenia,2012,0.0004630076069016,18.3430191214734,10.4,22442.1417859955,78.27272727272727,18.4,23.418181818181814
Slovenia,2013,0.0004751920176096,18.16324478528,10.5,23236.9655321695,78.27272727272727,18.6,23.418181818181814
Slovenia,2014,0.0004649571126149,17.79704248843,10.6,24013.0682060959,78.27272727272727,18.9,23.418181818181814
Slovenia,2015,0.0005012345845135,17.7209260643327,11.0,20697.2748530619,81.0,19.2,21.8
Slovenia,2016,0.0005487858582855,16.4517774590328,10.7,21447.8377796036,78.27272727272727,19.5,23.418181818181814
Slovenia,2017,0.0005210054018714,16.502696435309,10.2,23303.077705959,83.0,19.9,23.418181818181814
South Korea,2000,0.0002215283636132,25.4379884924397,10.4,12257.0206622345,73.0,2.3,35.2
South Korea,2001,0.0002236397270837,25.3445724763114,10.4,11561.2071745115,82.5,2.5,27.23846153846154
South Korea,2002,0.0002291228716453,25.1965130774737,10.2,13165.08362497,82.5,2.6,27.23846153846154
South Korea,2003,0.0002309169887997,24.9988034168125,9.5,14672.8057539465,82.5,2.7,27.23846153846154
South Korea,2004,0.0002469229328509,24.756436615214,9.3,16496.1316167114,82.5,2.8,27.23846153846154
South Korea,2005,0.000254401780764,24.4744057935641,9.0,19402.5026259549,77.0,3.0,30.9
South Korea,2006,0.000263291732057,23.9837806396341,9.0,21743.4774514254,82.5,3.1,27.23846153846154
South Korea,2007,0.0002674242490979,23.2554477166084,9.1,24086.4104391677,82.5,3.3,29.4
South Korea,2008,0.0002784913313197,22.504125458493,9.1,21350.427979823,82.5,3.4,27.23846153846154
South Korea,2009,0.0002869176343593,21.9445322992938,9.1,19143.8516053025,82.5,3.6,27.23846153846154
South Korea,2010,0.000302378204579,21.7913866730167,8.9,23079.2601257735,82.0,3.7,27.0
South Korea,2011,0.0003079833919582,24.8830450375162,8.9,25097.595426845,82.5,3.9,27.23846153846154
South Korea,2012,0.0003049394403817,25.5767916080653,8.9,25459.1689000965,82.5,4.1,27.23846153846154
South Korea,2013,0.0003189093638421,27.4929658439861,8.6,27179.5170146052,82.5,4.3,27.23846153846154
South Korea,2014,0.0003249166325162,28.3760075385872,8.4,29252.9312377352,82.5,4.5,27.23846153846154
South Korea,2015,0.0003161915756202,26.2899620146574,8.1,28737.4391706499,86.0,4.7,23.8
South Korea,2016,0.0003430795488767,26.6704344134095,8.0,29280.4403170048,82.5,4.9,27.23846153846154
South Korea,2017,0.0003517275967331,26.0043671138493,7.9,31600.7358741365,88.0,5.2,27.23846153846154
Spain,2000,6.092045705266092e-05,16.0217993612102,11.4,14743.2671031455,69.0,19.8,35.0
Spain,2001,5.569321780581376e-05,15.8475793759903,11.4,15368.2337984435,78.9090909090909,20.2,31.707692307692312
Spain,2002,5.699559586786014e-05,15.5644729498625,11.2,17111.0685058941,78.9090909090909,20.6,31.707692307692312
Spain,2003,5.509721428589423e-05,15.2122004417795,10.9,21522.0170990262,78.9090909090909,21.0,31.707692307692312
Spain,2004,5.933546153865533e-05,14.8304822106943,11.4,24925.0267844576,78.9090909090909,21.3,31.707692307692312
Spain,2005,6.085858164511634e-05,14.4590386155595,11.7,26450.9530130382,74.0,21.5,33.3
Spain,2006,6.240377595601882e-05,14.0220409091183,11.6,28421.686527407,78.9090909090909,21.7,31.707692307692312
Spain,2007,6.428008333354327e-05,13.490557436925,11.1,32652.015594702,78.9090909090909,21.8,32.8
Spain,2008,6.611224230218478e-05,12.9746541971488,10.4,35603.248328071,78.9090909090909,21.9,31.707692307692312
Spain,2009,6.423593492466034e-05,12.584397187959,9.7,32279.8208476151,78.9090909090909,21.9,31.707692307692312
Spain,2010,6.587540033047636e-05,12.4298524075247,9.1,30658.7422282912,78.0,21.9,31.7
Spain,2011,6.714972991093359e-05,13.4200482874381,8.6,31824.6219134777,78.9090909090909,21.8,31.707692307692312
Spain,2012,7.063745421268491e-05,12.0395432976255,8.5,28456.4438151477,78.9090909090909,21.7,31.707692307692312
Spain,2013,7.441214317217527e-05,11.2505956077366,8.2,29218.9105170888,78.9090909090909,21.5,31.707692307692312
Spain,2014,7.288902306571424e-05,10.5798592110443,8.8,29694.8874886229,78.9090909090909,21.3,31.707692307692312
Spain,2015,7.294641623754919e-05,11.2555313002962,9.6,25969.8383138327,85.0,21.1,30.3
Spain,2016,7.5493779189807e-05,10.338836110853,10.7,26740.6851818829,78.9090909090909,20.8,31.707692307692312
Sweden,2000,0.0002280453380735,9.69526031154178,6.5,29632.7736101599,72.0,13.3,46.5
Sweden,2001,0.0002145023717352,9.49612942440913,6.5,27259.4806735435,81.14285714285714,13.6,31.825000000000003
Sweden,2002,0.0002167463337791,9.22155824913309,6.8,29957.9387652616,81.14285714285714,14.0,31.825000000000003
Sweden,2003,0.0002219482457898,8.91945432965492,6.8,37292.4214343004,81.14285714285714,14.3,31.825000000000003
Sweden,2004,0.0002389819576679,8.6377252099159,6.6,42758.2015503417,81.14285714285714,14.7,31.825000000000003
Sweden,2005,0.0002334740508331,8.4242784338573,6.6,43378.6152117149,76.0,14.9,39.4
Sweden,2006,0.0002349020266791,8.25715564450449,6.8,46531.6001120572,81.14285714285714,15.2,31.825000000000003
Sweden,2007,0.0002473458161949,8.09484166609447,6.9,53568.5645523213,81.14285714285714,15.3,36.9
Sweden,2008,0.0002497937747882,7.955908814386,7.1,55817.4392710726,81.14285714285714,15.5,31.825000000000003
Sweden,2009,0.0002575456436669,7.85892940513784,7.2,46707.8673215418,81.14285714285714,15.6,31.825000000000003
Sweden,2010,0.0002794794008652,7.82247575410873,7.3,52542.8274141037,81.0,15.7,33.4
Sweden,2011,0.000270601422831,7.91243933234096,7.3,60379.7748160321,81.14285714285714,15.7,31.825000000000003
Sweden,2012,0.0002694794418091,6.6090550437011,7.3,57749.8251328664,81.14285714285714,15.8,31.825000000000003
Sweden,2013,0.0002668274866664,6.56222856877152,7.3,60844.2767113975,81.14285714285714,15.8,31.825000000000003
Sweden,2014,0.0002784552899844,6.77228861428546,7.2,59583.7140001673,81.14285714285714,15.8,31.825000000000003
Sweden,2015,0.0002853995731088,6.30260504424704,7.2,51197.9529341175,84.0,15.9,28.3
Sweden,2016,0.0002804952554788,5.69783329212579,7.1,51820.3972482676,81.14285714285714,15.9,31.825000000000003
Sweden,2017,0.0002744773572703,6.06180356722068,7.1,53300.8587281785,85.0,16.0,31.825000000000003
Sweden,2018,0.0002865131536873,6.29086232136503,7.1,54181.9069780904,81.14285714285714,16.1,31.825000000000003
Sweden,2019,0.0002617275729304,6.06869269595507,7.1,51773.0464558993,85.0,16.1,31.825000000000003
Sweden,2020,0.0002375356701326,5.63670790600148,7.5,52653.7565934247,81.14285714285714,16.2,24.1
Sweden,2021,0.0002403079352393,7.538011125178941,7.014285714285714,61174.9680215622,85.0,16.3,23.3
Sweden,2022,0.0002129989657179,7.538011125178941,7.014285714285714,55296.9371472535,81.14285714285714,16.4,22.7
Switzerland,2000,9.551578454033864e-05,16.3078475386111,11.1,38865.021939688,75.0,12.0,28.3
Switzerland,2001,8.981801328715524e-05,15.9380919403534,11.1,39638.7911061864,82.0,12.2,26.923076923076923
Switzerland,2002,8.706592931456831e-05,15.5090403870949,10.9,42458.7384679187,82.0,12.4,26.923076923076923
Switzerland,2003,9.144424472550206e-05,15.0665117216973,10.7,49335.7456291067,82.0,12.6,26.923076923076923
Switzerland,2004,8.969291856112856e-05,14.6563247870221,10.5,54659.4571488233,82.0,12.8,26.923076923076923
Switzerland,2005,9.382104452000896e-05,14.3242984259311,10.3,56242.8933645639,79.0,13.0,27.6
Switzerland,2006,9.782407575286269e-05,14.0354502149848,10.3,59011.0324592016,82.0,13.1,26.923076923076923
Switzerland,2007,9.682331794464924e-05,13.7482163874631,10.3,64989.1553256031,82.0,13.2,27.3
Switzerland,2008,9.632293904054253e-05,13.4985437713066,10.3,74175.1927898555,82.0,13.3,26.923076923076923
Switzerland,2009,9.144424472550206e-05,13.3223791944562,10.1,71568.3123885672,82.0,13.3,26.923076923076923
Switzerland,2010,0.0001015029207657,13.2556694848526,10.0,76531.3729407691,82.0,13.3,26.9
Switzerland,2011,9.94503071912095e-05,13.864731836329,10.0,90476.7589651577,82.0,13.3,26.923076923076923
Switzerland,2012,0.0001005761597254,12.6827485821719,9.9,85836.2076767359,82.0,13.3,26.923076923076923
Switzerland,2013,0.0001039537173281,12.4432960759198,9.7,87304.3305813557,82.0,13.3,26.923076923076923
Switzerland,2014,0.000108206938013,10.6156284957703,9.7,88724.9909402638,82.0,13.3,26.923076923076923
Switzerland,2015,0.0001039637602375,11.7226082380351,9.5,83806.4476003837,84.0,13.3,26.4
Switzerland,2016,0.0001097080747253,10.6566460014216,9.4,82153.0745447889,82.0,13.4,26.923076923076923
Switzerland,2017,0.0001112092114377,9.91481464472654,9.2,82254.3769269767,86.0,13.4,26.923076923076923
Thailand,2000,1.4841452614785672e-05,40.3912275638682,7.2,2005.97694514234,43.0,5.9,26.2
Thailand,2001,1.4670327609394384e-05,40.3506543167023,7.2,1889.93432467144,65.4,6.2,23.56
Thailand,2002,1.5503530800191633e-05,40.4326952705377,7.5,2089.75183111554,65.4,6.5,23.56
Thailand,2003,1.496790017753626e-05,40.5281267680848,7.7,2347.54001286066,65.4,6.8,23.56
Thailand,2004,1.4149575615146103e-05,40.5277251520537,8.0,2641.56268717857,65.4,7.1,23.56
Thailand,2005,1.5920132395590256e-05,40.3222667651549,8.1,2867.70383436062,59.0,7.5,24.4
Thailand,2006,1.654503478868819e-05,39.7521062500821,8.1,3331.32043511773,65.4,7.8,23.56
Thailand,2007,1.5756467483112225e-05,38.7509301612035,7.4,3918.52817434581,65.4,8.2,23.5
Thailand,2008,1.5354744516120696e-05,37.3495127087413,6.7,4309.13509292986,65.4,8.6,23.56
Thailand,2009,1.6158190450103754e-05,35.5786281029176,6.1,4135.43986952819,65.4,8.9,23.56
Thailand,2010,1.7049826609561855e-05,33.4690505539545,6.3,4973.86288823778,68.0,9.3,22.6
Thailand,2011,1.7437752493113813e-05,29.0591951880929,6.6,5373.6232832898,65.4,9.7,23.56
Thailand,2012,1.8375106082760716e-05,31.5886298984382,6.8,5725.52802835463,65.4,10.1,23.56
Thailand,2013,1.7973383115769187e-05,34.4883511418629,6.9,6018.08244729255,65.4,10.5,23.56
Thailand,2014,1.8568528252052933e-05,29.9705384622081,6.9,5801.1978916205,65.4,10.9,23.56
Thailand,2015,1.8635909203403507e-05,28.1544413826202,7.0,5688.85335397884,76.0,11.3,21.1
Thailand,2016,1.786923271691953e-05,30.3985996204755,7.1,5833.57715617098,65.4,11.7,23.56
Thailand,2017,1.775020368966278e-05,27.1006744719071,6.8,6413.09182530343,81.0,12.2,23.56
The Netherlands,2000,0.0004201486433066,19.1568334196667,9.9,26225.1697734149,75.0,12.5,34.5
The Netherlands,2001,0.0004022271111735,18.809077267801,9.9,26955.7128032278,81.16666666666667,13.0,27.646153846153844
The Netherlands,2002,0.0004108765151658,18.4175601180365,9.7,29446.5330872868,81.16666666666667,13.4,27.646153846153844
The Netherlands,2003,0.0004165433660573,18.0181068887099,9.6,35896.7504630706,81.16666666666667,13.8,27.646153846153844
The Netherlands,2004,0.0004356317059024,17.646542498158,9.5,40611.3414353091,81.16666666666667,14.1,27.646153846153844
The Netherlands,2005,0.0004365264718327,17.3386918647178,9.5,42165.396168388,78.0,14.5,30.7
The Netherlands,2006,0.0004554955095537,17.0873539526835,9.5,45123.5432406426,81.16666666666667,14.8,27.646153846153844
The Netherlands,2007,0.000463846658236,16.8600537860816,9.5,52100.7996285947,81.16666666666667,15.1,29.5
The Netherlands,2008,0.0004754189642671,16.6547053728472,9.4,58246.7026905874,81.16666666666667,15.3,27.646153846153844
The Netherlands,2009,0.0004810261640966,16.4692227209156,9.2,53172.0261581418,81.16666666666667,15.5,27.646153846153844
The Netherlands,2010,0.0004977398003359,16.3015198382221,9.1,51305.7338533973,80.0,15.6,27.7
The Netherlands,2011,0.0005033953123526,16.1617295903622,9.1,54701.7728030611,81.16666666666667,15.8,27.646153846153844
The Netherlands,2012,0.0005010689209339,14.3672482834675,8.9,50473.9442002689,81.16666666666667,15.9,27.646153846153844
The Netherlands,2013,0.0005175326140503,13.2849780292156,8.7,52602.2860520766,81.16666666666667,15.9,27.646153846153844
The Netherlands,2014,0.0005257644606085,12.61325866781,8.4,53457.2234864322,81.16666666666667,16.0,27.646153846153844
The Netherlands,2015,0.0005432158838037,13.1341450114978,8.3,45793.8135434697,84.0,16.1,24.7
The Netherlands,2016,0.0005554110384305,11.9585215795702,8.3,46808.5291492503,81.16666666666667,16.2,27.646153846153844
The Netherlands,2017,0.0005518319747095,12.7176558041706,8.3,49513.6817346384,85.0,16.3,27.646153846153844
Trkiye,2000,2.501811356654468e-05,22.4972966388602,1.6,4192.44316738494,57.0,21.9,33.8
Trkiye,2001,2.0630999773363212e-05,22.393302857514,1.6,3045.55413956926,68.0,22.6,32.46
Trkiye,2002,2.334123834948867e-05,22.1453932674278,1.6,3583.19745897158,68.0,23.2,32.46
Trkiye,2003,2.3313582853813924e-05,21.8495187095391,1.5,4637.88218501529,68.0,23.8,32.46
Trkiye,2004,2.638334287371113e-05,21.6016300247851,1.4,5960.77898909049,68.0,24.4,32.46
Trkiye,2005,2.6590759091271755e-05,21.4976780541033,1.3,7303.01388860245,64.0,25.0,32.8
Trkiye,2006,2.862343802336585e-05,21.8239657844295,1.3,7953.07848024969,68.0,25.5,32.46
Trkiye,2007,2.899678721497497e-05,22.6020633334284,1.3,9711.22376120832,68.0,26.1,32.4
Trkiye,2008,3.0351906503037705e-05,23.5308222381306,1.4,10843.5036940489,68.0,26.6,32.46
Trkiye,2009,2.974348559819321e-05,24.3090940355664,1.4,9012.99945793034,68.0,27.1,32.46
Trkiye,2010,2.9769652701274924e-05,24.6357302627663,1.4,10622.7020439723,66.0,27.6,32.0
Trkiye,2011,2.9536069380632587e-05,23.7473685846179,1.5,11300.7852215681,68.0,28.2,32.46
Trkiye,2012,3.0531667224923576e-05,23.2440162263121,1.4,11713.2849831139,68.0,28.7,32.46
Trkiye,2013,3.1969753000010556e-05,23.5023978223691,1.4,12578.1878632,68.0,29.1,32.46
Trkiye,2014,3.3366355531585406e-05,23.4874858374985,1.3,12165.220135038,68.0,29.6,32.46
Trkiye,2015,2.9769162306821553e-05,24.5603763797256,1.3,11049.9951100942,76.0,30.1,31.3
Trkiye,2016,3.650525429066949e-05,23.83379270795,1.3,10970.0458948862,68.0,30.7,32.46
Trkiye,2017,3.826137826601609e-05,22.1031402126985,1.3,10695.550196231,77.0,31.3,32.46
USA,2000,3.71567058378068e-05,12.756295073002,8.3,36329.9702595751,78.0,27.9,31.5
USA,2001,3.353129038696931e-05,12.6049538802777,8.3,37133.6203973517,83.08333333333333,28.9,27.884615384615383
USA,2002,3.339427190491669e-05,12.4353763769804,8.3,37997.7424300242,83.08333333333333,29.9,27.884615384615383
USA,2003,3.395509173843438e-05,12.2408284111277,8.4,39490.3023903176,83.08333333333333,30.9,27.884615384615383
USA,2004,3.2702806542e-05,12.0145758307373,8.5,41724.6411982614,83.08333333333333,31.8,27.884615384615383
USA,2005,3.332735590205379e-05,11.7498844838268,8.6,44123.3996470026,81.0,32.7,29.6
USA,2006,3.318077799102076e-05,11.309448518998,8.6,46301.9876485519,83.08333333333333,33.6,27.884615384615383
USA,2007,3.35886469608518e-05,10.6730029423263,8.7,48050.227412195,83.08333333333333,34.4,29.0
USA,2008,3.3451628478799183e-05,10.0093748880401,8.7,48570.0594269601,83.08333333333333,35.1,27.884615384615383
USA,2009,3.4031567170277696e-05,9.48739149036763,8.7,47194.9500893872,83.08333333333333,35.8,27.884615384615383
USA,2010,3.299989110903591e-05,9.27587988353719,8.6,48650.6643227232,83.0,36.5,27.9
USA,2011,3.343569609716516e-05,9.36462744857706,8.7,50065.9789470675,83.08333333333333,37.0,27.884615384615383
USA,2012,3.360776581881263e-05,9.01055428019472,8.8,51784.4114692048,83.08333333333333,37.6,27.884615384615383
USA,2013,3.412078850742824e-05,8.74620817680451,8.8,53409.7507774372,83.08333333333333,38.1,27.884615384615383
USA,2014,3.443943614010874e-05,8.5101265108009,8.8,55304.3155317137,83.08333333333333,38.6,27.884615384615383
USA,2015,3.3418792777163785e-05,8.19074183499752,8.8,57040.2082136605,85.0,39.2,26.3
USA,2016,3.505123959485531e-05,7.40835009300858,8.9,58206.6141931844,83.08333333333333,39.7,27.884615384615383
USA,2017,3.4965204734031576e-05,7.79040584360488,8.9,60322.2614241747,86.0,40.2,27.884615384615383
Uganda,2000,4.57938418689516e-07,33.2213088306491,14.0,258.050338731086,22.0,1.6,25.8
Uganda,2001,4.795407610765844e-07,32.9681223741883,14.0,236.021188853993,35.0,1.7,17.580000000000002
Uganda,2002,5.754489132919012e-07,32.364309878136,13.7,241.984688408335,35.0,1.9,17.580000000000002
Uganda,2003,4.4757137700481204e-07,31.6434916524877,13.4,250.71543664681,35.0,2.0,17.580000000000002
Uganda,2004,6.393876814354458e-07,31.0392880072388,13.2,292.38185796262,35.0,2.1,17.580000000000002
Uganda,2005,5.754489132919012e-07,30.7853192523847,13.1,330.405402707025,28.0,2.3,19.3
Uganda,2006,7.352958336507627e-07,30.8486426919378,13.0,346.518255310647,35.0,2.4,17.580000000000002
Uganda,2007,8.312039858660796e-07,31.0457522951455,11.5,401.389130865581,35.0,2.6,17.2
Uganda,2008,7.992346017943072e-07,31.3844233698563,10.0,472.842681495852,35.0,2.7,17.580000000000002
Uganda,2009,4.156019929330398e-07,31.8724312239187,8.7,798.947089938247,35.0,2.9,17.580000000000002
Uganda,2010,4.947169180323327e-07,32.517551165181,8.6,823.488144282,36.0,3.1,14.6
Uganda,2011,5.115101451483566e-07,35.0271400705232,8.5,835.620060555838,35.0,3.3,17.580000000000002
Uganda,2012,4.795407610765844e-07,35.8905665839316,8.1,795.222867553127,35.0,3.5,17.580000000000002
Uganda,2013,9.271121380813964e-07,34.8200496489628,7.9,818.285427416713,35.0,3.7,17.580000000000002
Uganda,2014,9.590815221531687e-07,34.111616669843,7.8,896.054795546394,35.0,3.9,17.580000000000002
Uganda,2015,8.00483363874442e-07,36.4158643204587,7.7,862.934610355811,43.0,4.2,11.0
Uganda,2016,9.271121380813964e-07,35.1867637433366,7.3,752.696571725656,35.0,4.5,17.580000000000002
Uganda,2017,4.156019929330398e-07,32.2396992843572,7.0,765.218332297361,46.0,4.8,17.580000000000002
